cell_width_mean,cell_width_std,number_of_crossings,slope_mean,stop_cell
0.6824895739555359,0.0007365531637333333,424,171.45046997070312,0
1.0335992574691772,0.0006816224777139723,575,259.6539001464844,0
1.1616904735565186,0.000768981350120157,697,291.8321228027344,0
0.9863614439964294,0.0006765270954929292,559,247.78712463378906,0
1.0148292779922485,0.0007247408502735198,603,254.9386444091797,0
0.9630832076072693,0.0007889598491601646,544,241.9393310546875,0
1.0121638774871826,0.0007079078932292759,591,254.26904296875,0
0.8570067286491394,0.0024174985010176897,494,215.29150390625,0
0.9615066647529602,0.0006865551695227623,543,241.54327392578125,146
1.1858735084533691,0.0010384708875790238,679,297.9072265625,5
0.652924656867981,0.0006284799892455339,385,164.02337646484375,0
1.3244000673294067,0.0006505310884676874,778,332.7069396972656,0
1.1206364631652832,0.0007729515782557428,638,281.518798828125,0
0.8633825778961182,0.0007096454501152039,515,216.89320373535156,0
1.1830980777740479,0.0007539130747318268,681,297.2099914550781,0
0.9375661015510559,0.0007023470243439078,550,235.5290985107422,0
0.7733117341995239,0.0006840134155936539,432,194.26620483398438,0
1.291396141052246,0.0008769138948991895,779,324.4159240722656,0
1.0329629182815552,0.0006389188929460943,587,259.4940490722656,0
1.1230686902999878,0.0006892771343700588,647,282.12982177734375,0
0.7020445466041565,0.0008328350959345698,394,176.36294555664062,0
0.8459512591362,0.0007243380532599986,492,212.51422119140625,0
1.0694546699523926,0.0006951717077754438,617,268.6612548828125,0
0.9417444467544556,0.0016063068760558963,546,236.57875061035156,10
1.2168309688568115,0.0009235651232302189,706,305.68414306640625,141
0.8076103329658508,0.0010931408032774925,451,202.88247680664062,0
0.9177034497261047,0.0007247586618177593,534,230.53932189941406,0
1.0635707378387451,0.0006741650868207216,628,267.1831359863281,0
1.0220282077789307,0.0007616527727805078,601,256.7471008300781,0
0.9715129733085632,0.0006025773473083973,544,244.05699157714844,0
1.2502496242523193,0.0008083517896011472,731,314.079345703125,0
1.013889193534851,0.0007156891515478492,568,254.7024688720703,0
1.320369005203247,0.000829816039185971,785,331.69427490234375,0
0.5345102548599243,0.0009822974679991603,297,134.27609252929688,0
1.2934684753417969,0.0009086366626434028,756,324.9364929199219,0
1.1124279499053955,0.0007461548666469753,624,279.45672607421875,0
0.6351088881492615,0.0008305498631671071,387,159.5478057861328,0
1.134854793548584,0.00099276436958462,651,285.09063720703125,0
1.2057160139083862,0.0007625112193636596,703,302.89190673828125,0
0.9375865459442139,0.0015218100743368268,526,235.5342254638672,103
0.9631805419921875,0.009871460497379303,552,241.96377563476562,48
0.8001503348350525,0.0005748944822698832,475,201.0084228515625,0
1.1891106367111206,0.0007409946410916746,651,298.7204284667969,0
1.0501199960708618,0.0007576998905278742,628,263.80413818359375,0
0.968435525894165,0.0006753570050932467,553,243.28390502929688,0
1.18122398853302,0.0006990634137764573,694,296.73919677734375,0
0.6534579396247864,0.0006203931989148259,375,164.15733337402344,0
1.1195489168167114,0.0006076998542994261,627,281.24560546875,0
0.8552978038787842,0.0006869059870950878,508,214.86219787597656,0
1.3420406579971313,0.0006719760131090879,787,337.13848876953125,0
1.2182294130325317,0.0011011422611773014,705,306.03546142578125,0
0.7641646862030029,0.0008203716715797782,474,191.96835327148438,0
0.8756903409957886,0.0007819138700142503,469,219.98507690429688,0
1.0092453956604004,0.0010305303148925304,599,253.535888671875,0
0.9784871339797974,0.002539431443437934,555,245.8090057373047,6
1.1136822700500488,0.0010230188490822911,653,279.7718200683594,145
0.9713859558105469,0.0008689718088135123,558,244.02508544921875,0
1.17336106300354,0.000755834043957293,682,294.763916015625,0
1.040353775024414,0.0007750632357783616,613,261.3507385253906,0
0.6361997127532959,0.0007655373774468899,348,159.82183837890625,0
1.2832818031311035,0.0007573541370220482,763,322.3774719238281,0
0.8198586106300354,0.0009183913352899253,468,205.9593963623047,0
0.9325786232948303,0.0007129348232410848,554,234.2761688232422,0
1.0326638221740723,0.0007100274669937789,592,259.4189147949219,0
1.1949024200439453,0.0007244340376928449,667,300.1754150390625,0
1.1784359216690063,0.0006929636001586914,696,296.0387878417969,0
0.7157520651817322,0.0007239400874823332,434,179.80645751953125,0
0.8680312633514404,0.0005317574250511825,508,218.06101989746094,0
1.1052851676940918,0.0007659010589122772,619,277.662353515625,0
0.9000210762023926,0.0007385009666904807,514,226.09727478027344,0
1.0564818382263184,0.0006823108997195959,609,265.4023132324219,147
0.9231985211372375,0.0009294748888351023,536,231.91976928710938,4
1.2040784358978271,0.0007848040550015867,693,302.48052978515625,0
0.8698180913925171,0.0007057696348056197,506,218.5098876953125,0
1.1220868825912476,0.0008052513003349304,642,281.8831787109375,0
0.9485321044921875,0.0005845697596669197,546,238.2838897705078,0
0.9531344771385193,0.000743930519092828,559,239.44007873535156,0
1.0423016548156738,0.0005163972382433712,594,261.8400573730469,0
0.723451554775238,0.000819841749034822,428,181.74066162109375,0
1.2384535074234009,0.0006397822289727628,724,311.11602783203125,0
1.3401917219161987,0.0008182250894606113,773,336.67401123046875,0
0.5002857446670532,0.0008033327758312225,283,125.6784439086914,0
0.9905341863632202,0.0005945981829427183,571,248.8353729248047,0
1.2752586603164673,0.0009550752001814544,768,320.3619689941406,0
1.1491304636001587,0.0005945017910562456,653,288.6768798828125,0
0.7326056361198425,0.0024790868628770113,397,184.04029846191406,29
1.0489455461502075,0.010651104152202606,605,263.50909423828125,122
1.208083987236023,0.0008935026708059013,719,303.4867858886719,0
1.1351432800292969,0.0006873738602735102,656,285.1631164550781,0
0.7542068958282471,0.0007078644121065736,437,189.46681213378906,0
1.074000597000122,0.0006695736083202064,615,269.8032531738281,0
1.010369062423706,0.0007296854164451361,583,253.81817626953125,0
0.7943541407585144,0.0007338184514082968,449,199.55233764648438,0
1.028945803642273,0.00055603840155527,596,258.4848937988281,0
1.4050772190093994,0.0007695091771893203,811,352.97412109375,0
0.7835032939910889,0.0007072236039675772,461,196.8264617919922,0
1.1305670738220215,0.0007973476895131171,665,284.0135192871094,0
0.9450287818908691,0.0006417823024094105,525,237.40380859375,0
1.2746673822402954,0.000742782314773649,745,320.2134094238281,0
0.9454189538955688,0.001298478222452104,546,237.5018310546875,0
0.9257956147193909,0.0013238226529210806,561,232.5721893310547,0
0.9303070902824402,0.0015762039693072438,506,233.70553588867188,150
1.0292922258377075,0.0009737332002259791,577,258.5719299316406,1
0.6960131525993347,0.0005753617151640356,427,174.8477783203125,0
1.2317750453948975,0.0007445752853527665,721,309.43829345703125,0
1.1133652925491333,0.0006290430901572108,640,279.69219970703125,0
0.9552974104881287,0.0007925127865746617,543,239.98342895507812,0
0.9527168273925781,0.0006459440337494016,549,239.3351593017578,0
0.964775562286377,0.0006953463307581842,546,242.36447143554688,0
1.0890580415725708,0.0005737130995839834,652,273.58587646484375,0
0.8848563432693481,0.0006949176313355565,504,222.28770446777344,0
0.8264697790145874,0.0005883481935597956,495,207.62020874023438,0
1.3031556606292725,0.0007066305261105299,735,327.37005615234375,0
1.0516688823699951,0.0006726287538185716,621,264.1932373046875,0
0.9433991312980652,0.0007026134408079088,539,236.9944305419922,0
0.9657428860664368,0.0023050010204315186,563,242.6074676513672,0
0.9560195803642273,0.000995379057712853,552,240.16485595703125,34
1.0843449831008911,0.00804714486002922,632,272.4018859863281,117
0.7822588086128235,0.0009257172350771725,434,196.51382446289062,0
0.8945335745811462,0.0006601459463126957,512,224.71875,0
1.1309764385223389,0.0007479723426513374,679,284.1163330078125,0
1.278770089149475,0.0007125929114408791,717,321.24407958984375,0
0.951132595539093,0.0008796158363111317,573,238.9371795654297,0
0.842776894569397,0.00064288848079741,459,211.71678161621094,0
1.1593431234359741,0.0006730508175678551,693,291.242431640625,0
0.9263166189193726,0.0007000397308729589,522,232.70306396484375,0
1.0594842433929443,0.0007329227519221604,626,266.15655517578125,0
0.9317280650138855,0.0006224493263289332,544,234.0625,0
0.9760026335716248,0.000675399205647409,568,245.1848602294922,0
1.0052728652954102,0.0007358224247582257,567,252.5379180908203,0
0.8271573781967163,0.0006420655408874154,483,207.79295349121094,0
1.0328377485275269,0.0007655091467313468,588,259.46258544921875,1
1.1374996900558472,0.0006514564738608897,641,285.75506591796875,149
0.9110600352287292,0.0011509337928146124,517,228.8704071044922,1
0.9336193203926086,0.0006846105097793043,545,234.53761291503906,0
1.2725086212158203,0.0006687893765047193,748,319.6711120605469,0
0.9338706731796265,0.0006375053781084716,536,234.6007537841797,0
0.9580171704292297,0.0007034990121610463,582,240.6666717529297,0
0.9535701274871826,0.0007529592840000987,515,239.5495147705078,0
1.222677230834961,0.0005878906231373549,733,307.1528015136719,0
1.0555380582809448,0.0008266736986115575,581,265.16522216796875,0
0.9096546769142151,0.0006386043387465179,547,228.51736450195312,0
1.177415370941162,0.0007571323658339679,671,295.78240966796875,0
0.9999293684959412,0.0006223310483619571,588,251.19557189941406,0
1.1873258352279663,0.0007268482004292309,680,298.2720642089844,0
0.7721400260925293,0.0007889644475653768,462,193.97186279296875,0
0.9440423846244812,0.0014386627590283751,532,237.15602111816406,0
1.1129496097564697,0.0017570569179952145,638,279.5877685546875,50
0.9776495695114136,0.0007539147045463324,568,245.5985870361328,101
1.0388203859329224,0.0009037362178787589,609,260.96551513671875,0
0.9461534023284912,0.0005937951500527561,542,237.68634033203125,0
0.8626996874809265,0.0005392968887463212,485,216.72164916992188,0
1.0045565366744995,0.000685437407810241,595,252.3579864501953,0
1.3369622230529785,0.0006116590811870992,772,335.8627014160156,0
0.551766574382782,0.0007031013956293464,324,138.61111450195312,0
1.0654562711715698,0.0005864329868927598,609,267.65679931640625,0
0.9886121153831482,0.0006705572013743222,573,248.35252380371094,0
1.247645378112793,0.0007729365606792271,708,313.4251403808594,0
0.859934389591217,0.0006632415461353958,519,216.0269775390625,0
1.0845682621002197,0.0006126930238679051,607,272.4579772949219,0
1.2605990171432495,0.0007675911183468997,742,316.67926025390625,0
0.9707735776901245,0.0012152253184467554,567,243.87124633789062,0
0.8967816233634949,0.002253359416499734,515,225.2834930419922,0
0.8826830983161926,0.0009793784702196717,515,221.7417449951172,151
1.214522123336792,0.0009515196434222162,701,305.1041259765625,0
0.9901368021965027,0.0006481197196990252,571,248.7355499267578,0
0.8932787179946899,0.0007147050346247852,513,224.40350341796875,0
1.0050352811813354,0.0006233506137505174,575,252.47825622558594,0
0.7637335658073425,0.0007211758056655526,443,191.86004638671875,0
1.0472878217697144,0.000621829938609153,626,263.0926513671875,0
1.4737608432769775,0.0008074369980022311,832,370.2283630371094,0
0.9398942589759827,0.0007255250820890069,588,236.11395263671875,0
0.7805458903312683,0.0006684197578579187,419,196.08352661132812,0
1.0336500406265259,0.0006069354712963104,615,259.6666564941406,0
0.9877805709838867,0.0006675741751678288,550,248.1436309814453,0
1.0549492835998535,0.00065545120742172,636,265.0173034667969,0
0.7651671767234802,0.0006710931193083525,436,192.22018432617188,0
1.313952922821045,0.0007610234897583723,752,330.08245849609375,0
0.9565425515174866,0.0007597699877806008,557,240.29623413085938,125
0.8395547270774841,0.008302232250571251,464,210.90733337402344,26
1.179566502571106,0.0006671648006886244,697,296.32281494140625,0
1.0528117418289185,0.0013500843197107315,610,264.4803161621094,0
0.9791916608810425,0.0008773992885835469,571,245.98599243164062,0
0.8619292378425598,0.0005049172905273736,498,216.52810668945312,0
0.9701123833656311,0.000774243613705039,563,243.7051544189453,0
1.270495891571045,0.0006693635950796306,719,319.1654968261719,0
0.9459933638572693,0.0006595149752683938,568,237.64613342285156,0
1.0030615329742432,0.0007600749959237874,569,251.982421875,0
0.9183759093284607,0.000558677886147052,545,230.708251953125,0
1.1650454998016357,0.0007532206363976002,643,292.6749572753906,0
1.1632490158081055,0.0007164560374803841,702,292.2236328125,0
0.9626365900039673,0.0006463438621722162,538,241.82713317871094,0
0.577232837677002,0.0008370814030058682,350,145.00857543945312,0
1.274063229560852,0.0016939248889684677,730,320.0616455078125,1
0.881720781326294,0.0006214453023858368,500,221.5,150
1.2326476573944092,0.0009940345771610737,727,309.6575012207031,0
0.614749014377594,0.0007221420528367162,344,154.43313598632812,0
1.2631502151489258,0.0007566922577098012,734,317.3201599121094,0
1.0513081550598145,0.0007003810605965555,614,264.10260009765625,0
1.2328855991363525,0.0006426307954825461,718,309.71728515625,0
0.7784122228622437,0.0007626761216670275,442,195.54751586914062,0
1.1291905641555786,0.0005973177612759173,656,283.6676940917969,0
0.788129448890686,0.0008502760319970548,439,197.98861694335938,0
1.2645882368087769,0.0005842896644026041,747,317.681396484375,0
0.798229455947876,0.0007021046476438642,464,200.52586364746094,0
1.3003216981887817,0.0007176995859481394,781,326.65814208984375,0
1.0174881219863892,0.0006929343799129128,549,255.60655212402344,0
0.8801012635231018,0.0005964891170151532,526,221.09315490722656,0
0.9379016757011414,0.0007351373205892742,538,235.61338806152344,0
1.2999132871627808,0.0006016608094796538,756,326.5555419921875,150
0.5356403589248657,0.0010191993787884712,300,134.55999755859375,1
1.069218635559082,0.0006004038150422275,608,268.6019592285156,0
0.9800796508789062,0.0006115740397945046,574,246.2090606689453,0
0.959787905216217,0.0006081745959818363,547,241.11151123046875,0
0.9138274192810059,0.000721944379620254,541,229.56561279296875,0
1.08302903175354,0.0008709721732884645,617,272.0713195800781,0
0.9462394714355469,0.0005208307411521673,565,237.7079620361328,0
0.974246084690094,0.000735381618142128,546,244.74359130859375,0
1.080366849899292,0.0007097462075762451,636,271.40252685546875,0
0.9429218769073486,0.000809571472927928,526,236.87452697753906,0
0.9408861994743347,0.0006411846843548119,559,236.36314392089844,0
1.2072371244430542,0.0006169074913486838,686,303.2740478515625,0
0.8383920192718506,0.0006429599598050117,499,210.615234375,0
1.1348177194595337,0.0007525483379140496,664,285.0813293457031,0
0.9887683391571045,0.0007070765132084489,559,248.3917694091797,119
0.9820617437362671,0.0009541694889776409,587,246.7069854736328,32
0.9229656457901001,0.0007124351686798036,519,231.86126708984375,0
1.0230084657669067,0.0008705708314664662,601,256.99334716796875,0
0.6337739825248718,0.0007826613145880401,353,159.21246337890625,0
1.388644814491272,0.0007560350932180882,825,348.8460693359375,0
0.8796823620796204,0.0007128799334168434,497,220.98793029785156,0
0.9956710934638977,0.0006726766005158424,596,250.12583923339844,0
1.066709041595459,0.0006937889265827835,597,267.9715270996094,0
1.2489345073699951,0.0007966447155922651,741,313.7489929199219,0
0.827534556388855,0.0007714940002188087,463,207.8876953125,0
1.1244266033172607,0.0005973916850052774,654,282.470947265625,0
0.8952475786209106,0.0006632648291997612,530,224.8981170654297,0
1.0158478021621704,0.0006766293663531542,581,255.19448852539062,0
1.0724927186965942,0.0007480501662939787,629,269.4244689941406,0
1.0720629692077637,0.0007297695847228169,594,269.3164978027344,0
0.90616774559021,0.0006467695930041373,541,227.6414031982422,151
1.291304588317871,0.0013221069239079952,733,324.3929138183594,0
1.0072613954544067,0.0006552801351062953,587,253.0374755859375,0
1.0538325309753418,0.0013366936473175883,623,264.73675537109375,0
1.1020817756652832,0.0007220913539640605,639,276.85760498046875,0
0.8444478511810303,0.0007060541538521647,476,212.1365509033203,0
0.911068320274353,0.0006816151435486972,549,228.87249755859375,0
1.1926542520523071,0.0007510378491133451,678,299.6106262207031,0
0.6966478228569031,0.0009355559595860541,416,175.00721740722656,0
1.3343284130096436,0.0005746746901422739,751,335.2010803222656,0
1.1240843534469604,0.0008710495312698185,678,282.38494873046875,0
0.8488504886627197,0.000625849177595228,470,213.2425537109375,0
0.8167030215263367,0.0007996741333045065,468,205.1666717529297,0
1.2078588008880615,0.0006652636802755296,702,303.4302062988281,0
0.9939773082733154,0.0007819415768608451,594,249.70033264160156,0
1.0058114528656006,0.0006617724429816008,560,252.6732177734375,58
0.881986141204834,0.004837075714021921,510,221.56666564941406,93
1.0817192792892456,0.0009116540313698351,648,271.7422790527344,0
0.6861217617988586,0.0006872679805383086,383,172.36293029785156,0
1.170587420463562,0.0008251742110587656,700,294.067138671875,0
0.8392343521118164,0.0007352670072577894,462,210.82684326171875,0
1.132470965385437,0.0006877356208860874,669,284.4917907714844,0
1.2894868850708008,0.0008486542501486838,722,323.936279296875,0
0.9413967728614807,0.00070900097489357,582,236.4914093017578,0
0.6870739459991455,0.0007336922571994364,377,172.6021270751953,0
1.2524644136428833,0.0006421924917958677,722,314.6357421875,0
1.0161523818969727,0.0007678056135773659,583,255.27101135253906,0
0.8327518701553345,0.0007700264104641974,489,209.1983642578125,0
1.0293720960617065,0.000566811126191169,598,258.59197998046875,0
1.1472077369689941,0.0007600720273330808,650,288.19384765625,0
1.1934882402420044,0.0024149995297193527,695,299.82012939453125,29
0.8092204332351685,0.0008234223932959139,460,203.28695678710938,122
0.9058605432510376,0.000793068204075098,537,227.56423950195312,0
0.9441105723381042,0.0006936244899407029,514,237.17315673828125,0
1.0912550687789917,0.0006817554240114987,682,274.1378173828125,0
1.0404001474380493,0.0006536061991937459,574,261.36236572265625,0
0.9358615875244141,0.0006694755866192281,565,235.10089111328125,0
1.1671960353851318,0.0007541166851297021,646,293.2151794433594,0
0.9365437030792236,0.0007511060102842748,573,235.27224731445312,0
1.2509472370147705,0.0007121473317965865,703,314.2546081542969,0
0.44580620527267456,0.0011451798491179943,265,111.9924545288086,0
1.328644037246704,0.0008895047940313816,780,333.7730712890625,0
0.9113024473190308,0.0005251924740150571,524,228.93130493164062,0
1.1273598670959473,0.0007040316122584045,664,283.20782470703125,0
1.0183671712875366,0.0006524887285195291,591,255.82740783691406,0
0.9389918446540833,0.001814731047488749,541,235.8872528076172,0
1.1220237016677856,0.0008004779811017215,633,281.8673095703125,151
1.0160852670669556,0.0011520454427227378,602,255.254150390625,0
0.8079548478126526,0.000694207614287734,452,202.96902465820312,0
1.1059246063232422,0.0011513654608279467,661,277.822998046875,0
0.8751929402351379,0.0008303592330776155,479,219.86012268066406,0
0.8612751960754395,0.0005615866975858808,536,216.36380004882812,0
1.236206293106079,0.0006684644613415003,709,310.5514831542969,0
0.9631646871566772,0.0006592591525986791,572,241.9597930908203,0
0.82669997215271,0.0008690723916515708,469,207.67803955078125,0
1.226033091545105,0.0006615397869609296,722,307.995849609375,0
0.9507588148117065,0.0007503789383918047,536,238.84327697753906,0
1.0357258319854736,0.0006662231171503663,606,260.1881103515625,0
0.927297055721283,0.0007217956008389592,553,232.94937133789062,0
1.0035910606384277,0.0006169372354634106,563,252.11544799804688,0
0.9966705441474915,0.002644867170602083,589,250.3769073486328,0
1.0927386283874512,0.0016907894751057029,619,274.510498046875,78
1.028187870979309,0.005949759390205145,601,258.29449462890625,73
1.0882071256637573,0.0011895509669557214,610,273.37213134765625,0
0.8393718600273132,0.0006628035334870219,505,210.86138916015625,0
1.1595224142074585,0.0012759106466546655,647,291.2874755859375,0
1.124764084815979,0.0008125994936563075,682,282.55572509765625,0
0.9087772965431213,0.000635114498436451,495,228.29696655273438,0
0.5899823307991028,0.001244766404852271,350,148.21142578125,0
1.292922019958496,0.0009022283484227955,762,324.7992248535156,0
0.9609391689300537,0.0010552379535511136,564,241.4007110595703,0
0.8804598450660706,0.0005760316271334887,513,221.18324279785156,0
1.245153546333313,0.0007049378473311663,722,312.7991638183594,0
1.0076425075531006,0.0007590308669023216,578,253.1332244873047,0
0.692440927028656,0.0011164335301145911,403,173.95037841796875,0
1.2208069562911987,0.0005886635044589639,716,306.6829528808594,0
0.764497697353363,0.0007730935467407107,423,192.052001953125,0
1.2535614967346191,0.0007923656958155334,722,314.9113464355469,151
0.9024291038513184,0.0008531413041055202,497,226.70220947265625,0
1.1052746772766113,0.0007894709706306458,673,277.65972900390625,0
1.1164262294769287,0.0008364073582924902,618,280.4611511230469,0
0.7637677788734436,0.0010576697532087564,472,191.86863708496094,0
1.3144423961639404,0.0007818038575351238,735,330.2054443359375,0
0.9989378452301025,0.0006865168106742203,598,250.9464874267578,0
0.8911868333816528,0.0007845701766200364,500,223.8780059814453,0
1.0155744552612305,0.0007299210992641747,612,255.12582397460938,0
1.085246205329895,0.0009458793210797012,608,272.6282958984375,0
0.6286879181861877,0.0007248593028634787,368,157.93478393554688,0
1.3144197463989258,0.0006938293809071183,771,330.1997375488281,0
0.998020350933075,0.0006654054159298539,581,250.71600341796875,0
0.7268741130828857,0.0009891403606161475,428,182.6004638671875,0
1.0907829999923706,0.0017581386491656303,624,274.01922607421875,0
1.3197638988494873,0.0007476481841877103,769,331.5422668457031,109
0.8345832824707031,0.011357086710631847,445,209.65843200683594,42
0.9024645090103149,0.0007352784741669893,540,226.7111053466797,0
1.0635499954223633,0.0007257969700731337,607,267.17791748046875,0
1.043684720993042,0.0005826173583045602,624,262.1875,0
0.8375184535980225,0.0006750026368536055,475,210.39578247070312,0
1.2419562339782715,0.0008053213823586702,737,311.9959411621094,0
0.6427369713783264,0.0007651782943867147,362,161.46408081054688,0
1.2357194423675537,0.0007386369979940355,734,310.4291687011719,0
