cell_width_mean,cell_width_std,number_of_crossings,slope_mean,stop_cell
0.8576691150665283,0.0006077811704017222,487,215.45790100097656,0
1.1901112794876099,0.0009177115862257779,674,298.9718017578125,0
0.9828613996505737,0.000930915935896337,597,246.90786743164062,0
0.8959655165672302,0.000762954936362803,497,225.07847595214844,0
1.0480761528015137,0.000621601939201355,633,263.2906799316406,0
1.1220582723617554,0.0008139014826156199,637,281.8759765625,0
0.8360810875892639,0.0011635086266323924,490,210.03469848632812,6
0.8600537776947021,0.0005793725722469389,474,216.0569610595703,145
1.2378636598587036,0.001064578420482576,746,310.96783447265625,0
1.0586193799972534,0.0009235339821316302,593,265.9393005371094,0
1.255264401435852,0.0012201817007735372,746,315.3391418457031,0
0.6522898077964783,0.0007715158862993121,360,163.8638916015625,0
1.1009513139724731,0.0006583608337678015,645,276.5736389160156,0
0.9444525837898254,0.0006973799900151789,552,237.25906372070312,0
0.9409920573234558,0.0007531080045737326,526,236.38973999023438,0
0.9961439371109009,0.0008508820901624858,605,250.24462890625,0
0.8435540795326233,0.000633013085462153,466,211.91201782226562,0
1.5038994550704956,0.0007806757930666208,893,377.799560546875,0
0.5697129964828491,0.0009152141283266246,318,143.11949157714844,0
1.016223669052124,0.0007385925273410976,623,255.28892517089844,0
1.1163532733917236,0.0006031562807038426,612,280.44281005859375,0
0.914219856262207,0.0009621731005609035,542,229.66419982910156,0
0.9827632308006287,0.0006386769819073379,548,246.88320922851562,145
0.5685281157493591,0.0010592390317469835,348,142.82183837890625,6
1.0724143981933594,0.001161631545983255,625,269.40478515625,0
1.2300472259521484,0.0007233121432363987,709,309.0042419433594,0
0.9706994295120239,0.001268712687306106,570,243.85263061523438,0
0.8729422092437744,0.0007727581541985273,492,219.29470825195312,0
1.2898861169815063,0.0007113798055797815,766,324.03656005859375,0
0.6657984852790833,0.0007683229050599039,369,167.2574462890625,0
1.481229305267334,0.0007421058253385127,861,372.1045227050781,0
0.7080636024475098,0.0008429628796875477,392,177.875,0
1.2149529457092285,0.0005799287464469671,744,305.2123718261719,0
0.7237015962600708,0.0006950939423404634,402,181.80348205566406,0
1.0665658712387085,0.0006537021254189312,636,267.935546875,0
1.1486284732818604,0.0007444591028615832,630,288.55078125,0
0.9246372580528259,0.0006695289048366249,569,232.28118896484375,0
0.9157676696777344,0.001467222231440246,509,230.05303955078125,22
1.3281017541885376,0.006661714520305395,782,333.6368408203125,129
0.6923033595085144,0.0012628021650016308,392,173.9158172607422,0
1.197770118713379,0.0007121115922927856,691,300.89581298828125,0
1.0036195516586304,0.0006875042454339564,571,252.12258911132812,0
1.176021695137024,0.0007662635180167854,687,295.43231201171875,0
0.6173133254051208,0.0008712675189599395,375,155.07733154296875,0
1.0502125024795532,0.0007446453091688454,585,263.8273620605469,0
1.1151442527770996,0.0006189948762767017,683,280.13909912109375,0
0.9364990592002869,0.0007284730672836304,521,235.2610321044922,0
0.9432065486907959,0.0007432918064296246,556,236.946044921875,0
0.9668349623680115,0.0006758275558240712,550,242.88182067871094,0
0.8546239733695984,0.0008513535722158849,508,214.6929168701172,0
1.1125812530517578,0.0005929332110099494,632,279.4952392578125,0
0.8381444811820984,0.0007782416651025414,490,210.5530548095703,0
1.2422292232513428,0.0022391180973500013,713,312.06451416015625,0
1.0126110315322876,0.0006646584952250123,569,254.38137817382812,138
0.965376615524292,0.000951557420194149,582,242.5154571533203,13
1.3911575078964233,0.0008563692099414766,815,349.477294921875,0
0.9075952172279358,0.0007936409092508256,525,228.0,0
0.850862443447113,0.0009375137742608786,492,213.7479705810547,0
1.2201637029647827,0.0008288841345347464,702,306.5213623046875,0
0.7403875589370728,0.0007684373413212597,417,185.99520874023438,0
1.06399667263031,0.000622220803052187,648,267.2901306152344,0
1.0858685970306396,0.0008119439007714391,613,272.78466796875,0
1.0985609292984009,0.0006718025542795658,670,275.97314453125,0
0.8075783252716064,0.0007827613153494895,438,202.8744354248047,0
1.27326500415802,0.0007104732794687152,756,319.8611145019531,0
0.7553295493125916,0.0010690940544009209,430,189.74884033203125,0
0.9749206304550171,0.0006787872989661992,575,244.9130401611328,0
1.1128023862838745,0.0015885806642472744,630,279.55078125,0
0.8397786021232605,0.0007474187877960503,494,210.96356201171875,14
1.313999891281128,0.0008465707651339471,732,330.0942687988281,137
1.0215857028961182,0.0012242250377312303,618,256.63592529296875,0
0.7260494232177734,0.0009098041336983442,417,182.39328002929688,0
1.3563907146453857,0.0012887312332168221,795,340.743408203125,0
0.6485183238983154,0.00063009571749717,383,162.91644287109375,0
1.1510682106018066,0.0007108146091923118,666,289.1636657714844,0
0.9391162991523743,0.0007979229558259249,540,235.91851806640625,0
0.9752381443977356,0.0006912520620971918,556,244.99281311035156,0
0.954935610294342,0.0010095403995364904,577,239.89254760742188,0
1.243811845779419,0.0006784669240005314,699,312.46209716796875,0
1.061785101890564,0.0007605538703501225,648,266.73455810546875,0
0.7878461480140686,0.0007036984898149967,424,197.91744995117188,0
0.7944439053535461,0.0007494966266676784,454,199.57489013671875,0
1.0440958738327026,0.0007282368605956435,619,262.2908020019531,0
0.9922003149986267,0.0008968014735728502,571,249.25393676757812,0
1.0654544830322266,0.0007564108818769455,614,267.6563415527344,150
1.1273155212402344,0.0007320003933273256,661,283.1966857910156,1
0.9791479706764221,0.0012117540463805199,560,245.97500610351562,0
1.052197813987732,0.0006789605831727386,601,264.32611083984375,0
0.8706900477409363,0.0012578783789649606,546,218.72894287109375,0
0.7562901973724365,0.0006790233310312033,407,189.99017333984375,0
0.8860499858856201,0.0006316676735877991,514,222.58755493164062,0
1.2179114818572998,0.0009031552472151816,698,305.9555969238281,0
1.0533207654953003,0.0006381247076205909,633,264.60821533203125,0
0.7970295548439026,0.0007728112395852804,450,200.2244415283203,0
1.0605313777923584,0.0011980722192674875,622,266.41961669921875,0
0.9268108010292053,0.000825597788207233,544,232.82720947265625,0
0.9192081689834595,0.0006582473870366812,508,230.91732788085938,0
1.4192687273025513,0.0007342176977545023,829,356.5392150878906,0
0.5317052006721497,0.000689751177560538,315,133.57142639160156,0
1.0854580402374268,0.0018534527625888586,628,272.6815185546875,106
0.9426190257072449,0.010756767354905605,516,236.79844665527344,45
1.30888831615448,0.0007806058274582028,785,328.8101806640625,0
0.899786651134491,0.0014241505414247513,495,226.03839111328125,0
0.9054272770881653,0.0010213195346295834,538,227.45538330078125,0
1.305748701095581,0.001014459179714322,746,328.0214538574219,0
0.850238561630249,0.0011425955453887582,526,213.59124755859375,0
0.715949535369873,0.0006234644679352641,396,179.85606384277344,0
1.1636658906936646,0.0006922228494659066,673,292.328369140625,0
1.1762703657150269,0.0006923029432073236,669,295.4947814941406,0
0.9389232993125916,0.0009897701675072312,554,235.8700408935547,0
0.9752038717269897,0.0005923707503825426,570,244.9842071533203,0
1.1333523988723755,0.0007156496867537498,666,284.7132263183594,0
0.9919039607048035,0.0006425253232009709,585,249.1794891357422,0
0.9311201572418213,0.001093967934139073,521,233.9097900390625,0
1.1943167448043823,0.0022307196632027626,708,300.02825927734375,0
0.5446076989173889,0.0008009605808183551,299,136.81271362304688,151
1.3042376041412354,0.0008332740399055183,779,327.641845703125,0
0.9795196652412415,0.0010497082257643342,541,246.06838989257812,0
1.009592056274414,0.0009227652917616069,610,253.62295532226562,0
0.33319541811943054,0.001678719650954008,192,83.703125,0
1.532981514930725,0.000725479912944138,892,385.1053771972656,0
1.0087937116622925,0.0008336935425177217,580,253.4224090576172,0
0.7066055536270142,0.0006997024174779654,401,177.50872802734375,0
1.1467276811599731,0.0007039997726678848,696,288.0732727050781,0
1.2930560111999512,0.0007453533471561968,748,324.8328857421875,0
0.5897325873374939,0.0007293394883163273,343,148.148681640625,0
1.12717866897583,0.0007352702086791396,647,283.16229248046875,0
0.8852086663246155,0.0009092555847018957,521,222.37620544433594,0
1.1611229181289673,0.000678388518281281,670,291.6895446777344,0
0.6778417825698853,0.0014331657439470291,403,170.2828826904297,0
1.3056795597076416,0.0021128577645868063,731,328.00408935546875,43
0.9557816386222839,0.002283854875713587,552,240.10507202148438,108
0.8979580998420715,0.0009304247214458883,525,225.57904052734375,0
1.1342320442199707,0.0008129288908094168,684,284.9342041015625,0
0.7701983451843262,0.0009257115889340639,440,193.4840850830078,0
0.8735209107398987,0.0009786610025912523,484,219.44007873535156,0
0.9905413389205933,0.0007588192820549011,608,248.83717346191406,0
1.3256292343139648,0.0009200273198075593,764,333.0157165527344,0
0.8661497235298157,0.0008398181525990367,498,217.58834838867188,0
0.8094168305397034,0.000659329176414758,452,203.33628845214844,0
1.287627935409546,0.0006269808509387076,782,323.46929931640625,0
1.007338523864746,0.0010890418197959661,563,253.0568389892578,0
1.1947555541992188,0.0007822292391210794,693,300.1385192871094,0
0.7853430509567261,0.0007267137407325208,440,197.28863525390625,0
1.1237735748291016,0.0006589616532437503,668,282.306884765625,0
0.9429806470870972,0.002205376513302326,542,236.88929748535156,0
0.8752281069755554,0.000927655550185591,496,219.86895751953125,151
0.9316332340240479,0.0009147542295977473,543,234.03868103027344,0
1.307002305984497,0.0011596966069191694,764,328.3363952636719,0
0.8391045331954956,0.0007764086476527154,486,210.7942352294922,0
0.9083287119865417,0.0009880246361717582,521,228.18426513671875,0
1.0419726371765137,0.0008115924429148436,606,261.7574157714844,0
1.1803301572799683,0.0007221663254313171,682,296.5146484375,0
0.9442274570465088,0.0008796953479759395,558,237.2025146484375,0
0.9632023572921753,0.0006956170545890927,553,241.96925354003906,0
0.7617117762565613,0.0007612495683133602,443,191.35214233398438,0
1.2225372791290283,0.00083473592530936,697,307.1176452636719,0
0.8577346801757812,0.0009469117503613234,527,215.47438049316406,0
0.9727942943572998,0.0006284048431552947,549,244.37887573242188,0
0.9356218576431274,0.0006810470949858427,541,235.04066467285156,0
0.9608420729637146,0.0008716626325622201,566,241.37632751464844,0
1.0585758686065674,0.0023758243769407272,600,265.9283447265625,3
1.037286400794983,0.0006033697281964123,605,260.5801696777344,149
0.720090389251709,0.0009856149554252625,405,180.89630126953125,0
1.0889523029327393,0.0011009009322151542,649,273.559326171875,0
1.0007697343826294,0.0007283532759174705,568,251.4066925048828,0
0.9599580764770508,0.0013960031792521477,564,241.1542510986328,0
1.1199043989181519,0.0007728689815849066,642,281.33489990234375,0
0.8403354287147522,0.0006619889754801989,493,211.10345458984375,0
1.4125843048095703,0.0008036073413677514,807,354.8599853515625,0
0.6622351408004761,0.0007817127625457942,403,166.36228942871094,0
1.2355608940124512,0.0009825578890740871,714,310.38934326171875,0
0.9266675114631653,0.0005050143809057772,546,232.7912139892578,0
0.7959976196289062,0.0007581432000733912,460,199.9652099609375,0
1.1028953790664673,0.0006472684908658266,645,277.06201171875,0
1.110986351966858,0.0008889507735148072,645,279.0945739746094,0
0.7439326643943787,0.002046417212113738,429,186.8857879638672,0
0.9953029155731201,0.0007093260064721107,570,250.03334045410156,146
1.2013089656829834,0.0008635463309474289,711,301.7848205566406,6
0.7828583121299744,0.0010447608074173331,447,196.6644287109375,0
1.049022912979126,0.00080963404616341,613,263.5285339355469,0
0.7024742364883423,0.0012720407685264945,395,176.47088623046875,0
1.3114045858383179,0.0008826811681501567,771,329.4422912597656,0
0.8706449270248413,0.0007984118419699371,517,218.7176055908203,0
1.1318665742874146,0.0007618895033374429,653,284.3399658203125,0
1.0637434720993042,0.0008799835341051221,618,267.2265319824219,0
0.9225620031356812,0.0009127178345806897,533,231.75985717773438,0
1.0894783735275269,0.0008551529026590288,645,273.69146728515625,0
0.8385210633277893,0.0008247171062976122,491,210.6476593017578,0
1.0128917694091797,0.0007307287305593491,582,254.45188903808594,0
1.1362332105636597,0.0006856261170469224,650,285.4369201660156,0
0.9188092947006226,0.0014272050466388464,525,230.817138671875,0
1.005785346031189,0.0006704639527015388,609,252.6666717529297,3
1.3153228759765625,0.0008856994681991637,743,330.4266357421875,149
0.707389235496521,0.0008671166142448783,411,177.70559692382812,0
0.7115861177444458,0.0006480442825704813,404,178.75990295410156,0
1.1347578763961792,0.0007588797598145902,679,285.0662841796875,0
1.222255825996399,0.0008381805964745581,703,307.04693603515625,0
0.8584155440330505,0.000736854737624526,502,215.64541625976562,0
0.9334695935249329,0.000734689412638545,540,234.5,0
0.7277913689613342,0.000849064439535141,408,182.8308868408203,0
1.0736726522445679,0.0006012191879563034,652,269.7208557128906,0
1.2133482694625854,0.0008268867968581617,692,304.8092346191406,0
1.1297801733016968,0.0007476444006897509,657,283.8158264160156,0
0.6108278036117554,0.0008512377389706671,337,153.4480743408203,0
1.3744226694107056,0.0008287749951705337,827,345.2732849121094,0
0.9329482316970825,0.000751849845983088,523,234.3690185546875,0
0.6716368794441223,0.0015685911057516932,406,168.72413635253906,0
0.9637792706489563,0.0008399219950661063,543,242.1141815185547,56
1.1824345588684082,0.012768615037202835,693,297.0433044433594,96
0.7685590386390686,0.0009503936744295061,429,193.072265625,0
1.2729344367980957,0.0006958825397305191,739,319.778076171875,0
0.8450230956077576,0.0006415124516934156,491,212.2810516357422,0
0.9803696870803833,0.0011795464670285583,564,246.28192138671875,0
1.0746748447418213,0.0008107852772809565,621,269.9726257324219,0
1.0851731300354004,0.0007950343424454331,623,272.6099548339844,0
1.1588512659072876,0.0007938770577311516,673,291.1188659667969,0
0.8233165740966797,0.0007242546998895705,477,206.82809448242188,0
0.8260354399681091,0.0006438291165977716,495,207.5111083984375,0
1.0448812246322632,0.000723520468454808,586,262.4880676269531,0
1.3146710395812988,0.0009425387834198773,776,330.26287841796875,0
0.8884292244911194,0.0009010451030917466,502,223.1852569580078,0
0.9276814460754395,0.0006262457463890314,566,233.04592895507812,0
0.789822518825531,0.003166490700095892,459,198.4139404296875,1
1.0931276082992554,0.0006426943582482636,633,274.60821533203125,149
1.091526985168457,0.0008981851860880852,621,274.20611572265625,2
1.0741130113601685,0.0012141232145950198,635,269.83148193359375,0
1.2333036661148071,0.0008608258794993162,709,309.8222961425781,0
0.7747684717178345,0.0012444278690963984,454,194.6321563720703,0
1.0104845762252808,0.0006958440644666553,602,253.84718322753906,0
0.9898252487182617,0.0007279181154444814,569,248.65728759765625,0
0.5785775780677795,0.0007049841224215925,332,145.3463897705078,0
1.4380762577056885,0.0007476243190467358,826,361.263916015625,0
0.9152778387069702,0.0012103442568331957,557,229.9299774169922,0
1.0157910585403442,0.0006832116050645709,577,255.18023681640625,0
0.6539847254753113,0.0008718037861399353,397,164.2896728515625,0
1.0553290843963623,0.0005909049650654197,612,265.11273193359375,0
1.0609564781188965,0.0010683727450668812,606,266.5263977050781,0
0.7892155051231384,0.00050125498091802,459,198.26144409179688,0
0.8531430959701538,0.0028733592480421066,483,214.32090759277344,61
1.3062934875488281,0.0014099136460572481,758,328.1583251953125,91
0.8396825790405273,0.0008779668714851141,479,210.939453125,0
1.2073637247085571,0.0011573415249586105,703,303.30584716796875,0
1.2606147527694702,0.0007962838280946016,745,316.6832275390625,0
0.6604963541030884,0.0015264396788552403,416,165.92547607421875,0
1.0415908098220825,0.0006717805517837405,576,261.6614685058594,0
0.8339406847953796,0.0007761079468764365,501,209.49700927734375,0
0.9259153008460999,0.000687651801854372,533,232.6022491455078,0
1.2630997896194458,0.000832577992696315,735,317.3074951171875,0
0.7725859880447388,0.0008604043978266418,441,194.08389282226562,0
1.0348851680755615,0.0007602616096846759,607,259.9769287109375,0
0.8338534832000732,0.0008963686414062977,482,209.47509765625,0
1.1888236999511719,0.0006966831861063838,691,298.6483459472656,0
0.8890387415885925,0.0007610376924276352,529,223.33837890625,0
1.1097086668014526,0.0022763365413993597,636,278.7735900878906,0
0.5404192805290222,0.001055283471941948,309,135.76051330566406,149
1.4649852514266968,0.0009303658152930439,840,368.0238037109375,3
0.9077418446540833,0.0007041966309770942,543,228.03683471679688,0
0.98077791929245,0.0009824372828006744,567,246.3844757080078,0
1.068359375,0.0009159066830761731,619,268.3861083984375,0
0.9948681592941284,0.0008688622037880123,580,249.92413330078125,0
0.9447877407073975,0.0009184490772895515,571,237.34326171875,0
0.6872614026069641,0.000619041093159467,382,172.6492156982422,0
1.0410478115081787,0.0007370312232524157,598,261.52508544921875,0
1.1109919548034668,0.0006609794218093157,646,279.0959777832031,0
1.1377465724945068,0.0007966756238602102,667,285.81707763671875,0
1.1880204677581787,0.0010218002134934068,683,298.4465637207031,0
0.700029730796814,0.0008117988472804427,405,175.85679626464844,0
0.9829115271568298,0.0006054934929125011,591,246.92047119140625,0
0.9748244285583496,0.0007244336302392185,549,244.88888549804688,0
0.9765212535858154,0.0015130756655707955,568,245.3151397705078,8
0.988239049911499,0.0008109887130558491,568,248.25880432128906,144
0.9057521224021912,0.0010487918043509126,527,227.53700256347656,0
1.183427333831787,0.0006862501613795757,697,297.2926940917969,0
1.035378336906433,0.0007420959300361574,605,260.100830078125,0
0.6178223490715027,0.0007912825676612556,346,155.2052001953125,0
1.0791689157485962,0.000633604999165982,630,271.1015930175781,0
1.117180585861206,0.0007957749185152352,644,280.650634765625,0
0.8444317579269409,0.0006941304891370237,483,212.13250732421875,0
1.0392214059829712,0.000746270758099854,634,261.0662536621094,0
1.084800362586975,0.0006598648033104837,614,272.51629638671875,0
0.9419456124305725,0.0012887438060715795,553,236.62928771972656,0
0.988014817237854,0.0009553503477945924,563,248.20248413085938,0
0.7662554979324341,0.0006359976250678301,468,192.49359130859375,0
1.1998974084854126,0.000656162912491709,695,301.4302062988281,0
1.022902250289917,0.0009333480265922844,600,256.9666748046875,0
0.8604739308357239,0.000586487352848053,480,216.16250610351562,98
0.8330169320106506,0.0009014926035888493,468,209.26495361328125,54
0.9287866353988647,0.0008568168850615621,581,233.32357788085938,0
0.966288149356842,0.0007470751879736781,540,242.74444580078125,0
1.0336607694625854,0.0007573398179374635,626,259.6693420410156,0
0.9077228307723999,0.001174251432530582,499,228.0320587158203,0
1.0905760526657104,0.00066509994212538,641,273.96722412109375,0
1.400194525718689,0.0009625487728044391,804,351.74749755859375,0
0.6082479953765869,0.000984702492132783,370,152.8000030517578,0
1.0923138856887817,0.000860488333273679,629,274.40380859375,0
0.9101177453994751,0.0006157336174510419,546,228.63369750976562,0
0.9148232936859131,0.0010448703542351723,532,229.8157958984375,0
1.0449780225753784,0.0008014516206458211,605,262.51239013671875,0
1.0978902578353882,0.0011469775345176458,645,275.8046569824219,0
0.788938581943512,0.0006782111595384777,443,198.19187927246094,0
1.1798381805419922,0.003576922696083784,693,296.39105224609375,0
0.9697484374046326,0.000700832053553313,554,243.6137237548828,147
0.893221378326416,0.001132266828790307,532,224.38909912109375,5
1.173813819885254,0.0009166218223981559,662,294.8776550292969,0
0.693333625793457,0.0010465190280228853,418,174.1746368408203,0
1.145668864250183,0.0011219466105103493,659,287.8072814941406,0
0.8462151885032654,0.0011054667411372066,503,212.5805206298828,0
1.1310733556747437,0.0007723919115960598,661,284.14068603515625,0
1.1922109127044678,0.0009061917080543935,697,299.499267578125,0
1.0023163557052612,0.0008454840863123536,586,251.79522705078125,0
0.5271597504615784,0.0010027325479313731,291,132.42955017089844,0
1.222894549369812,0.0005955033120699227,704,307.2073974609375,0
0.9969726204872131,0.000993970432318747,572,250.4528045654297,0
1.0643360614776611,0.0006935779238119721,634,267.3753967285156,0
1.089409351348877,0.000682199839502573,626,273.67413330078125,0
1.3783825635910034,0.0010289225028827786,802,346.26806640625,0
0.7818214893341064,0.0017820196226239204,453,196.4039764404297,8
0.7014681696891785,0.0007609865861013532,408,176.2181396484375,144
1.093157172203064,0.0010411670664325356,627,274.6156311035156,0
0.8356462121009827,0.0012887282064184546,483,209.9254608154297,0
1.1544033288955688,0.0010963501408696175,671,290.0014953613281,0
0.899777352809906,0.0011133194202557206,527,226.0360565185547,0
1.3785701990127563,0.0007704728050157428,790,346.315185546875,0
0.7574489116668701,0.0006052915705367923,448,190.28125,0
1.1918030977249146,0.0008995361858978868,693,299.3968200683594,0
0.7028220295906067,0.000813754741102457,412,176.55825805664062,0
1.2289001941680908,0.0009555386495776474,715,308.7160949707031,0
0.9689576029777527,0.0007218914106488228,571,243.41505432128906,0
0.7861528396606445,0.0008569089695811272,441,197.4920654296875,0
1.128840446472168,0.001509029883891344,652,283.5797424316406,0
1.1846214532852173,0.0011039315722882748,712,297.5926818847656,0
1.0653870105743408,0.0012744570849463344,599,267.639404296875,0
1.0322853326797485,0.0013004415668547153,596,259.3238220214844,110
0.9673418998718262,0.002134405542165041,545,243.00917053222656,42
0.864904522895813,0.001492335693910718,519,217.27552795410156,0
0.9941415190696716,0.0009636642644181848,565,249.74159240722656,0
1.0881491899490356,0.0009776584338396788,646,273.3575744628906,0
0.8776220679283142,0.0011724685318768024,506,220.47035217285156,0
0.8587303161621094,0.0012181912316009402,490,215.7244873046875,0
1.190443992614746,0.00097792805172503,686,299.0553894042969,0
0.7347846627235413,0.0015349824680015445,439,184.5876922607422,0
0.023884084075689316,0.0031470044050365686,4,6.0,0
