cell_width_mean,cell_width_std,number_of_crossings,slope_mean,stop_cell,cell_width_truth
1.8272275924682617,0.0015315173659473658,1067,516.3359375,417,1.8404176650290762
1.0305100679397583,0.00206891936250031,602,291.20037841796875,0,1.0318809321331912
1.3071743249893188,0.0018174512078985572,800,369.3798522949219,0,1.3120870397370097
0.4987979829311371,0.0027539567090570927,324,140.9497833251953,0,0.49092883182677755
1.5450935363769531,0.0016429598908871412,878,436.6108093261719,0,1.5500696577518007
0.839374840259552,0.002032181015238166,586,237.18960571289062,0,0.8380349637667573
1.2684627771377563,0.0019010138930752873,712,358.4407958984375,0,1.2697435269613806
0.7588495016098022,0.002273536752909422,497,214.43484497070312,0,0.7541918549709482
0.963354229927063,0.0020124276634305716,577,272.22357177734375,0,0.9621915605971731
0.8425359725952148,0.0024846228770911694,425,238.08287048339844,0,0.8372077930467775
1.1826682090759277,0.0017126848688349128,799,334.1970520019531,0,1.1892645834619386
1.1943366527557373,0.0020085752476006746,607,337.49432373046875,0,1.1955360631368508
0.9363213777542114,0.002030323026701808,595,264.58465576171875,0,0.9367670859277686
1.134973406791687,0.0017737465677782893,727,320.7195129394531,0,1.136985010181931
1.0262317657470703,0.0018881956348195672,635,289.9914245605469,0,1.0198981604467536
0.8085143566131592,0.0025060442276299,436,228.46908569335938,0,0.8091023436526088
0.7537901997566223,0.002555325161665678,405,213.0052032470703,0,0.7553143161028515
0.9986013174057007,0.002105936873704195,598,282.18365478515625,0,1.0014072000004062
1.3059141635894775,0.0018217678880319,801,369.0237731933594,0,1.3116410350058623
1.0751928091049194,0.0019034596625715494,667,303.8267822265625,0,1.0762504172284482
0.9104545712471008,0.002199014415964484,532,257.2752380371094,0,0.9053338834353529
0.9138396978378296,0.0020797692704945803,600,258.2318115234375,0,0.9174686209240925
0.8749724626541138,0.0022260965779423714,515,247.24874877929688,0,0.8670178219873137
1.1074442863464355,0.0019519503694027662,682,312.94036865234375,0,1.1073310590595236
1.1337511539459229,0.002174205845221877,601,320.3741455078125,0,1.136474405086197
0.938428521156311,0.0020588317420333624,600,265.1800842285156,0,0.9423062096244509
0.9566574692726135,0.0020581125281751156,601,270.3312072753906,0,0.957241289485802
1.161206603050232,0.001997018698602915,659,328.1324768066406,0,1.1608368473780255
0.920349657535553,0.0020117952954024076,542,260.0713806152344,0,0.9175940076095994
1.180019736289978,0.0017947715241461992,797,333.44866943359375,0,1.1866146574363898
0.9272273182868958,0.0021494661923497915,508,262.0148620605469,0,0.9194849985401236
1.3100249767303467,0.0017421940574422479,754,370.1853942871094,0,1.309932581821397
0.7482522130012512,0.0020786100067198277,529,211.44027709960938,0,0.7415093850551674
0.8634471297264099,0.0025326316244900227,412,243.99192810058594,0,0.8611155894147785
1.1801745891571045,0.0018100566230714321,799,333.492431640625,0,1.1851710419089554
1.037345290184021,0.0020681314636021852,600,293.1318664550781,0,1.0395458488235623
0.8696348667144775,0.002223208313807845,524,245.74044799804688,0,0.8701012379132322
0.6905744671821594,0.002301387023180723,425,195.1417694091797,0,0.6791989365290315
1.0846772193908691,0.0019047047244384885,650,306.50689697265625,0,1.0831793426802199
1.161815881729126,0.002164834178984165,603,328.30462646484375,0,1.162902628778413
1.0402040481567383,0.0019494463922455907,641,293.939697265625,0,1.0355036776712003
0.7928500175476074,0.002026961650699377,525,224.0426788330078,417,0.7938700663575015
1.2364624738693237,0.0019638892263174057,700,349.398193359375,0,1.2365936472528458
1.0249522924423218,0.001983384136110544,641,289.6298828125,0,1.021210549034318
0.7505297064781189,0.002430796157568693,460,212.08384704589844,0,0.7478542850706427
1.2214245796203613,0.0018435204401612282,683,345.1488037109375,0,1.2218537987516283
1.0497568845748901,0.001876425463706255,688,296.6391296386719,0,1.0490398378293233
0.8907898664474487,0.002338653663173318,432,251.71841430664062,0,0.8861755845363881
0.8927966952323914,0.0021152945701032877,595,252.28549194335938,0,0.8909051178706121
1.3059533834457397,0.0017425455152988434,800,369.03485107421875,0,1.3098509374491802
0.5854702591896057,0.002462132601067424,383,165.4415283203125,0,0.584916075087254
1.370690941810608,0.001782706007361412,818,387.3283386230469,0,1.376490504319083
0.6090115308761597,0.0024116800632327795,342,172.0937957763672,0,0.6023368387188032
1.0387158393859863,0.0019769330974668264,645,293.5191650390625,0,1.03363217412003
1.3057384490966797,0.0018374556675553322,771,368.97412109375,0,1.3069893320001897
0.6753121614456177,0.002272355370223522,406,190.82896423339844,0,0.6639593291187543
1.3311798572540283,0.0016753693344071507,793,376.163330078125,0,1.3349268442842068
0.8994779586791992,0.0025102091021835804,445,254.17347717285156,0,0.8972762394362884
0.9064269065856934,0.0019807966891676188,598,256.1371154785156,0,0.9068514556532409
0.9883348345756531,0.0020835192408412695,600,279.2825622558594,0,0.9929198205502054
0.9483723044395447,0.002001068787649274,601,267.989990234375,0,0.9484529581526114
1.0871918201446533,0.002140066586434841,600,307.21746826171875,0,1.0910286445440505
0.880351185798645,0.002027805894613266,595,248.76866149902344,0,0.8826920515921739
0.9998657703399658,0.0020428483840078115,602,282.54095458984375,0,1.0015074378354931
1.0649712085723877,0.0020379044581204653,600,300.9383850097656,0,1.0656073283795566
0.947270929813385,0.0020776730962097645,600,267.67877197265625,0,0.9494014631367033
0.8931139707565308,0.002200355054810643,501,252.37515258789062,0,0.8919997484026428
1.182456135749817,0.0018535309936851263,702,334.13714599609375,0,1.1860219312129807
0.943121612071991,0.002094469266012311,600,266.5062561035156,0,0.9471586266780264
0.9838457703590393,0.001989129465073347,601,278.0140380859375,0,0.9856581197886085
0.7885632514953613,0.0025266611482948065,400,222.83132934570312,0,0.7915170397935477
0.953511655330658,0.0020509548485279083,599,269.4422607421875,0,0.9538581135655391
1.0972598791122437,0.002186776837334037,615,310.0624694824219,0,1.0971529259712431
1.023123860359192,0.001994886202737689,627,289.1131896972656,0,1.022993495259127
1.1903760433197021,0.001853607944212854,756,336.3751220703125,0,1.191577920133997
0.9869845509529114,0.001964840106666088,601,278.9010009765625,0,0.9887643603820885
0.8928171992301941,0.0020853709429502487,582,252.29129028320312,0,0.8944633822328993
1.0466817617416382,0.001998113002628088,616,295.7701721191406,0,1.0455470081536744
0.9850239157676697,0.0020790838170796633,600,278.3469543457031,0,0.9873645467623765
1.1249140501022339,0.002099885605275631,603,317.876953125,0,1.1243118965920174
0.9462088942527771,0.0020113326609134674,598,267.378662109375,0,0.9469507017038182
1.0322940349578857,0.0020944317802786827,599,291.7044982910156,0,1.0339879528807132
1.0138602256774902,0.0018984563648700714,601,286.4954833984375,0,1.0147617163289546
1.1264772415161133,0.001871529733762145,694,318.3186950683594,0,1.1247499156692398
0.8707668781280518,0.002325135748833418,483,246.06033325195312,417,0.8637867310582173
0.8180756568908691,0.002290197182446718,510,231.17091369628906,0,0.8128800943089656
1.2543920278549194,0.0019119426142424345,694,354.4646911621094,0,1.2536434951379143
0.7828854322433472,0.001954389736056328,570,221.22689819335938,0,0.782758565270927
1.264237403869629,0.0019242559792473912,684,357.2467956542969,0,1.262854768156962
0.9593108296394348,0.002177007030695677,543,271.08099365234375,0,0.9544542962660203
1.0212064981460571,0.001959054498001933,616,288.5714111328125,0,1.0218505932369535
0.8191871643066406,0.0020654804538935423,581,231.48500061035156,0,0.8190933502235451
0.8946356773376465,0.0023968485184013844,496,252.80516052246094,0,0.8913135781094262
1.3156498670578003,0.0018379860557615757,757,371.7748718261719,0,1.3160043009593227
1.140586495399475,0.0017360247438773513,748,322.3056640625,0,1.138936847027808
0.932745099067688,0.0020653577521443367,584,263.5740661621094,0,0.9347685270469877
0.6875452399253845,0.0025706596206873655,410,194.2857666015625,0,0.6874552683653015
1.2828867435455322,0.0018270974978804588,747,362.5166931152344,0,1.2852246110112369
1.0696208477020264,0.0018302897224202752,657,302.25225830078125,0,1.0671596441514608
1.0049769878387451,0.0019737195689231157,600,283.98529052734375,0,1.0068903645251825
0.8710792064666748,0.002400797326117754,437,246.14859008789062,0,0.8638100920756692
1.1627912521362305,0.0017948346212506294,766,328.58026123046875,0,1.1640182365506044
0.5582839846611023,0.0025245025753974915,326,157.75926208496094,0,0.5531830530060617
1.2931478023529053,0.0018473686650395393,708,365.416259765625,0,1.2931624702014282
1.1451143026351929,0.0017170733772218227,764,323.5851135253906,0,1.1495028206813356
0.9269266724586487,0.002131712157279253,583,261.9299011230469,0,0.9262362133948513
1.2556911706924438,0.001927362522110343,656,354.8318176269531,0,1.256244672917862
0.8806437849998474,0.002074240008369088,561,248.85134887695312,0,0.8772789105253213
0.908366322517395,0.0020034683402627707,598,256.6851501464844,0,0.9102435707383448
0.9582560658454895,0.0020584759768098593,581,270.7829284667969,0,0.9559002955707454
0.9569165706634521,0.002160719595849514,512,270.4044189453125,0,0.9526389902644853
1.0897622108459473,0.0018544854829087853,710,307.94378662109375,0,1.0869526237541565
0.9327151775360107,0.002276771469041705,528,263.56561279296875,0,0.9283902541494382
0.8851702213287354,0.0022391844540834427,469,250.1304168701172,0,0.8809138729219467
1.02125084400177,0.0019562896341085434,603,288.58392333984375,0,1.0248156546203735
1.3737895488739014,0.0017868166323751211,836,388.20391845703125,0,1.3787982391145073
0.7375959157943726,0.0021123928017914295,526,208.4290313720703,0,0.7314767219760707
1.133658766746521,0.002039787359535694,639,320.3480224609375,0,1.1364508056910163
0.971992015838623,0.0020416039042174816,600,274.6644287109375,0,0.9706758411368956
0.9530189633369446,0.0019131811568513513,599,269.30303955078125,0,0.953505791281928
0.8494526743888855,0.002338231075555086,415,240.03738403320312,0,0.8480426567787306
1.1418085098266602,0.001839497941546142,782,322.6509704589844,0,1.1464695832673926
0.9892285466194153,0.0020446679554879665,601,279.53509521484375,0,0.9910604742632194
0.7687063813209534,0.00235552666708827,401,217.22019958496094,0,0.7660098480521451
1.125129222869873,0.0020136660896241665,641,317.9377746582031,0,1.123704390949404
1.0328972339630127,0.0018354847561568022,659,291.87493896484375,0,1.029668071673949
0.9366571307182312,0.0022985951509326696,490,264.6795349121094,417,0.9292680205424195
0.9363003373146057,0.0020882124081254005,594,264.5787048339844,0,0.9403314289221478
0.9250603318214417,0.0020356127060949802,599,261.40252685546875,0,0.9296761828090722
1.1921807527542114,0.0020317044109106064,660,336.8851013183594,0,1.190774467998063
0.8730053901672363,0.0020791934803128242,539,246.69288635253906,0,0.8674854594973772
0.7534454464912415,0.0025767802726477385,406,212.90777587890625,0,0.7545476337316311
1.075063705444336,0.0017698908923193812,727,303.7903137207031,0,1.0750971457750584
1.128505825996399,0.001876417431049049,668,318.8919372558594,0,1.1255196373565064
1.0048222541809082,0.0020614080131053925,602,283.9415588378906,0,1.0072273114452666
0.7972939014434814,0.0024800372775644064,410,225.29843139648438,0,0.7941898500810901
0.8175463080406189,0.002063099993392825,588,231.02133178710938,0,0.8184419830787771
1.3022208213806152,0.001727957627736032,793,367.9801025390625,0,1.3072803912074216
0.8149937987327576,0.0025550806894898415,406,230.30003356933594,0,0.8133514266738301
1.2270193099975586,0.0017368248663842678,801,346.729736328125,0,1.2301386167265258
0.7962499856948853,0.002568506868556142,402,225.00343322753906,0,0.797904788205829
0.9296969771385193,0.0019428642699494958,598,262.7127380371094,0,0.9307511471784523
1.1379624605178833,0.002039714250713587,657,321.5641784667969,0,1.1377339930067656
1.1058921813964844,0.001742057385854423,744,312.50177001953125,0,1.1026402621062785
0.6394304037094116,0.002646335633471608,386,180.6895294189453,0,0.6414944331450003
0.9767298698425293,0.002011758740991354,555,276.00323486328125,0,0.9709869836678043
1.2739113569259644,0.0018864207668229938,690,359.9804382324219,0,1.2738469611901213
1.1602847576141357,0.0017900228267535567,767,327.8719787597656,0,1.1644734188243224
1.0206506252288818,0.0020371770951896906,601,288.414306640625,0,1.0221266346472522
0.8291272521018982,0.0024384388234466314,453,234.29385375976562,0,0.8224636537464364
0.7669973969459534,0.002132761524990201,546,216.73727416992188,0,0.7639104553919546
0.9746630191802979,0.002068702830001712,584,275.419189453125,0,0.9729895353755479
1.0869064331054688,0.002107376931235194,618,307.1368103027344,0,1.088337002415909
0.7979851365089417,0.0025735253002494574,406,225.49375915527344,0,0.8003470872293309
0.8903849720954895,0.0020686101634055376,592,251.60398864746094,0,0.8926635707837562
1.1504179239273071,0.0019138482166454196,654,325.0838317871094,0,1.153666206908945
0.9715777635574341,0.0020418609492480755,558,274.54736328125,0,0.9673091728743732
1.0667189359664917,0.0018606868106871843,715,301.4322509765625,0,1.0663451074511234
1.1906824111938477,0.0018852996872738004,675,336.4617004394531,0,1.1920327448411212
0.982917070388794,0.0019945448730140924,600,277.7516174316406,0,0.9814208364649779
1.212322473526001,0.001772786839865148,792,342.57672119140625,0,1.213486263704733
0.8764029145240784,0.002472738502547145,416,247.65296936035156,0,0.8747568741514351
1.1225389242172241,0.00172221299726516,784,317.205810546875,0,1.1241462240702922
0.6001698970794678,0.003189914394170046,278,169.5953369140625,0,0.5901190861859043
1.2584670782089233,0.001885331585071981,731,355.6162109375,0,1.2628981529036583
0.9074804186820984,0.001968519063666463,598,256.434814453125,0,0.9073099156207338
0.8049026727676392,0.002385171363130212,428,227.44850158691406,0,0.8019607256720463
1.2389168739318848,0.001757561694830656,773,350.09173583984375,0,1.2429114913960684
1.1281349658966064,0.0018021903233602643,705,318.787109375,0,1.1305812308673677
0.9196110367774963,0.002362539991736412,470,259.8626708984375,416,0.9156461635906847
1.1276283264160156,0.0017013332108035684,782,318.6439514160156,0,1.1296603776998515
0.9377566576004028,0.002226670738309622,479,264.990234375,0,0.9300894701969008
1.0153700113296509,0.0019502736395224929,614,286.922119140625,0,1.011336109172912
0.9208818674087524,0.002173196990042925,524,260.2217712402344,0,0.9217974412956981
0.6805951595306396,0.002552744932472706,405,192.3218231201172,0,0.6757879300088963
1.2640045881271362,0.0018138864543288946,796,357.1809997558594,0,1.2669155327721935
1.0535792112350464,0.001987550873309374,602,297.71923828125,0,1.0558036867036933
1.0541695356369019,0.002062947489321232,623,297.88604736328125,0,1.0512393491357364
0.8976349830627441,0.002105023479089141,573,253.65269470214844,0,0.8994368355784256
1.2483805418014526,0.0016696181846782565,799,352.7659912109375,0,1.2578297656275177
0.779466450214386,0.002587320515885949,403,220.26075744628906,0,0.7821029073270352
1.0373708009719849,0.0020295451395213604,605,293.13909912109375,0,1.0353862766396182
0.9806732535362244,0.0020732819102704525,597,277.1175537109375,0,0.98196100039912
0.9328771829605103,0.002022033091634512,598,263.61138916015625,0,0.9338189493631146
1.0580886602401733,0.0020697093568742275,603,298.9935302734375,0,1.062799357919614
1.1429316997528076,0.0017628743080422282,790,322.9683532714844,0,1.148301516115532
0.7572137117385864,0.002445883583277464,406,213.9726104736328,0,0.7569957134150639
0.9998701810836792,0.0020682448521256447,598,282.5422058105469,0,1.0047777419010269
0.9439795613288879,0.0020292922854423523,601,266.7486877441406,0,0.9463492150988648
1.2752710580825806,0.0017319964244961739,785,360.36468505859375,0,1.2802745782775948
1.0274487733840942,0.0019683127757161856,613,290.3353271484375,0,1.0281224304784595
0.8255885243415833,0.0025148065760731697,403,233.29388427734375,0,0.8290472294631739
0.821548581123352,0.0019428199157118797,591,232.15228271484375,0,0.8207745687524606
1.0480495691299438,0.001972228055819869,610,296.15667724609375,0,1.0517517420644384
1.4266051054000854,0.0018327214056625962,798,403.12847900390625,0,1.4305405089931216
0.7195730209350586,0.0024803532287478447,403,203.3361358642578,0,0.7152117923584989
0.9921473264694214,0.0021168559323996305,601,280.3598937988281,0,0.9997887344086767
1.0445469617843628,0.0019641979597508907,629,295.16693115234375,0,1.0416187815558227
1.0388870239257812,0.0018737965729087591,681,293.5675354003906,0,1.0362263197569694
0.9985073804855347,0.002048542955890298,586,282.1571044921875,0,0.992323101499834
0.8640235066413879,0.002190154977142811,502,244.15480041503906,0,0.8589910479041679
1.0170836448669434,0.002066647866740823,602,287.4063720703125,0,1.0176139058576454
0.9876497387886047,0.0020370453130453825,597,279.0889587402344,0,0.9907613698076305
1.0936089754104614,0.0019717433024197817,621,309.03082275390625,0,1.0980467232665063
0.9544748663902283,0.0020259383600205183,580,269.7144470214844,0,0.9537219998822225
1.010231375694275,0.002041581552475691,602,285.4700622558594,0,1.0122486191199096
1.1510905027389526,0.0017853635363280773,795,325.27386474609375,0,1.1558502236629664
0.9457651376724243,0.0019853520207107067,552,267.2532653808594,0,0.9432674082226176
0.7846888899803162,0.0025699404068291187,451,221.73651123046875,0,0.7813638767723907
1.129217505455017,0.002008850686252117,610,319.093017578125,0,1.132109947244091
1.0156573057174683,0.002140592783689499,610,287.0033264160156,0,1.0169730273329582
1.0457488298416138,0.0017600953578948975,689,295.50653076171875,0,1.044358456796378
1.1462440490722656,0.001987912692129612,665,323.90435791015625,417,1.1442173904828485
0.9007714986801147,0.0019399391021579504,586,254.53900146484375,0,0.9018520787296747
0.8626568913459778,0.0024442803114652634,416,243.7686309814453,0,0.8586288329447992
1.0498523712158203,0.0020193823147565126,625,296.6661071777344,0,1.048859743454988
1.0343998670578003,0.0018677538027986884,649,292.299560546875,0,1.0289007337639735
1.1555646657943726,0.0017895172350108624,728,326.5381774902344,0,1.1534255645914175
0.9099196791648865,0.0020535453222692013,575,257.12408447265625,0,0.9111734226651346
1.1874592304229736,0.0021060635335743427,623,335.5509033203125,0,1.189926677604516
1.1211459636688232,0.001838088734075427,759,316.8121643066406,0,1.1242805499206405
0.6269612908363342,0.002948849694803357,292,177.16603088378906,0,0.6147356391369542
0.970838189125061,0.002015915233641863,560,274.33837890625,0,0.9651715205886621
1.3293217420578003,0.0017333158757537603,800,375.6382751464844,0,1.332824591091267
1.112000584602356,0.001675038947723806,784,314.2279052734375,0,1.1136858517507564
0.8613113164901733,0.0025698095560073853,407,243.38839721679688,0,0.8553342739453298
0.8488285541534424,0.0020893069449812174,595,239.86102294921875,0,0.8475967116420153
0.9697500467300415,0.0020326280500739813,594,274.0308837890625,0,0.9695719138734301
0.9736657738685608,0.002178136259317398,581,275.13739013671875,0,0.9701486091945573
0.8817312717437744,0.002396042924374342,426,249.1586456298828,0,0.8802878334108958
1.2308112382888794,0.001757712452672422,802,347.80126953125,0,1.2383740905114995
0.9443272948265076,0.001991559285670519,599,266.8469543457031,0,0.9444442790711881
1.1188489198684692,0.0021125159692019224,602,316.1630859375,0,1.1193357614970385
0.7216140627861023,0.0024744609836488962,405,203.91290283203125,0,0.7243300980631971
1.0833073854446411,0.0018036188557744026,758,306.1197814941406,0,1.0825162950267264
0.9939587712287903,0.002141382312402129,547,280.87176513671875,0,0.9854868453902497
1.0443998575210571,0.0019046111265197396,674,295.1253356933594,0,1.0391075913686105
1.084797739982605,0.002063299994915724,613,306.5409240722656,0,1.0856329646458542
0.8748483657836914,0.002143134595826268,505,247.21368408203125,0,0.8725041450170005
1.0403813123703003,0.0018682504305616021,677,293.98980712890625,0,1.036133114064891
1.1634572744369507,0.0020424684043973684,620,328.7684631347656,0,1.1664010603306958
0.7936944365501404,0.0023938962258398533,489,224.2812957763672,0,0.7849528322672996
1.1975723505020142,0.0018364465795457363,711,338.4086608886719,0,1.1984617921949692
1.104477882385254,0.0019782388117164373,627,312.1021423339844,0,1.1059376220440649
0.7297582626342773,0.0020556077361106873,508,206.2142791748047,0,0.7201433508181357
0.9807838201522827,0.002135087037459016,543,277.1488037109375,0,0.9773000602564451
0.7821621894836426,0.0020755964796990156,520,221.02252197265625,0,0.781373709853716
1.3983802795410156,0.0017779897898435593,802,395.1527404785156,0,1.4068847374792124
0.8795643448829651,0.0019283788278698921,596,248.5463104248047,0,0.8816144650677739
0.8117992877960205,0.002270204247906804,405,229.3973388671875,0,0.8142427805973702
1.0849478244781494,0.0019246101146563888,629,306.5833435058594,0,1.0880844412119268
0.976960301399231,0.0021166102960705757,578,276.068359375,0,0.9759780173708521
1.3141536712646484,0.0017313467105850577,798,371.3520812988281,0,1.3207872309048652
0.5297152996063232,0.0024051812943071127,392,149.6863555908203,0,0.5276262191025739
1.141456127166748,0.0020965368021279573,604,322.5513916015625,0,1.1410376699543732
