cell_width_mean,cell_width_std,number_of_crossings,slope_mean,stop_cell,cell_width_truth
0.7382462024688721,0.002219313057139516,469,208.61279296875,417,0.7323602690289828
1.2174904346466064,0.0019633222837001085,708,344.0370788574219,0,1.2193935022095792
1.1654763221740723,0.0016982537927106023,788,329.3389892578125,0,1.170030122878526
1.0083398818969727,0.001914104213938117,603,284.935546875,0,1.007005500968338
0.8325079679489136,0.002322630723938346,408,235.24917602539062,0,0.8358874188052884
0.832125186920166,0.0020828242413699627,588,235.14100646972656,0,0.8341264629259887
1.4267628192901611,0.001813687151297927,811,403.1730651855469,0,1.4343826812307678
0.5412138104438782,0.0025131050497293472,375,152.9355926513672,0,0.5407627389978595
1.1984477043151855,0.002129704924300313,625,338.656005859375,0,1.1965623984494944
0.9864221215248108,0.0021179046016186476,602,278.7420654296875,0,0.9896067872767307
0.8555900454521179,0.0020210198126733303,601,241.7716827392578,0,0.8542806443827042
1.0383596420288086,0.0021454410161823034,600,293.41851806640625,0,1.0431238985373648
0.8331316709518433,0.002479579532518983,418,235.4254150390625,0,0.8304822037979283
1.1742465496063232,0.0016870602266862988,780,331.8172912597656,0,1.1782564191209295
1.081737995147705,0.00204394175671041,599,305.67633056640625,0,1.0807039091523734
1.150705099105835,0.0017358779441565275,756,325.16497802734375,0,1.1492168865952792
0.8606958389282227,0.0025473095010966063,445,243.2144775390625,0,0.8545504283776141
1.1176618337631226,0.0018984823254868388,710,315.82763671875,0,1.1177320753245128
0.8399937748908997,0.002211017766967416,491,237.364501953125,0,0.8329500092384441
1.1712708473205566,0.0018319700611755252,729,330.9764099121094,0,1.1730410719747981
0.7766987085342407,0.0022253196220844984,471,219.47865295410156,0,0.7741974079135695
1.1362206935882568,0.0020963363349437714,599,321.0719909667969,0,1.1366238679223433
1.1434190273284912,0.0018087576609104872,791,323.1060791015625,0,1.146245508202038
0.9923806190490723,0.002084436360746622,600,280.4258117675781,0,0.9923249489272347
0.9729785919189453,0.0020890908781439066,568,274.9432067871094,0,0.9702766776295166
1.025180697441101,0.0019510205602273345,630,289.6944274902344,0,1.022445584048789
0.9620769619941711,0.0020430944859981537,533,271.8626403808594,0,0.957308869572002
1.169622540473938,0.002016674494370818,680,330.5106506347656,0,1.1707387006782781
0.6967920064926147,0.0023692608810961246,399,196.89871215820312,0,0.6998327339766977
1.1380647420883179,0.0018188965041190386,732,321.59307861328125,0,1.135741155191483
1.1866984367370605,0.001999135594815016,665,335.3359375,0,1.1871709118672467
0.6781603693962097,0.00257243518717587,401,191.63380432128906,0,0.6755254761291563
1.3007944822311401,0.0017969951732084155,800,367.5770568847656,0,1.3097344899285142
0.820907711982727,0.0021458715200424194,507,231.97119140625,0,0.816484067600808
1.1178615093231201,0.0019425476202741265,695,315.8840637207031,0,1.1206029775049382
0.7714642286300659,0.0025507856626063585,400,217.99951171875,0,0.7710160187409906
1.0853748321533203,0.0019256906816735864,664,306.7040100097656,0,1.0873600112931894
0.8741940259933472,0.0021627028472721577,535,247.02877807617188,0,0.8726704730774805
0.8973004221916199,0.002040604827925563,597,253.5581512451172,0,0.8998558440317526
0.9514091610908508,0.0019496891181915998,567,268.84814453125,0,0.9512871501627552
1.4673128128051758,0.0017667304491624236,835,414.6316223144531,0,1.4736013003556148
0.7447137832641602,0.002366290194913745,402,210.44039916992188,0,0.7413480033325661
1.3290742635726929,0.0017495498759672046,768,375.5683288574219,417,1.3358108680925773
0.5955641865730286,0.0025561368092894554,398,168.2938690185547,0,0.5968925297638706
0.9731438159942627,0.001940713613294065,601,274.9898986816406,0,0.9737366707729821
1.13162100315094,0.002105382503941655,626,319.772216796875,0,1.133254160343775
1.0668522119522095,0.0017729175742715597,723,301.46990966796875,0,1.0654305712934284
1.1612590551376343,0.0020335486624389887,648,328.14727783203125,0,1.1602115825945944
0.9435725808143616,0.002086631953716278,600,266.6336975097656,0,0.9445981518953226
0.9914381504058838,0.0020034334156662226,601,280.15948486328125,0,0.9932229774271896
1.1567000150680542,0.0020450446754693985,612,326.8590087890625,0,1.1596144463831968
0.6920182108879089,0.002490482060238719,430,195.54974365234375,0,0.6860119508100285
1.104217290878296,0.0017011667368933558,756,312.02850341796875,0,1.105264204959355
1.0850590467453003,0.0020845583640038967,601,306.6147766113281,0,1.0891928976522454
1.0152214765548706,0.001979638123884797,598,286.8801574707031,0,1.0142500385334399
0.9155580401420593,0.001888363272882998,600,258.7173767089844,0,0.9163055759838099
0.9038165211677551,0.002256879350170493,479,255.39947509765625,0,0.901185395815812
1.318558931350708,0.0018155478173866868,766,372.596923828125,0,1.317931465710238
0.7797468304634094,0.0020607521291822195,558,220.33999633789062,0,0.776773436843097
0.9610956311225891,0.00197693076916039,589,271.5853271484375,0,0.9648891621685421
1.181870937347412,0.001961683388799429,614,333.9717712402344,0,1.183621705858665
0.9223130345344543,0.0019209736492484808,597,260.6261901855469,0,0.9237879549281218
1.0451737642288208,0.0020902142859995365,600,295.34405517578125,0,1.045781691027974
0.7451328635215759,0.002533156657591462,416,210.55882263183594,0,0.7441298714311723
1.100346326828003,0.0017034324118867517,766,310.93463134765625,0,1.1015625563930138
0.9617050290107727,0.0020947162993252277,541,271.7575378417969,0,0.9572003481108287
1.0500918626785278,0.0019568593706935644,663,296.7337951660156,0,1.0468654753733309
1.290806770324707,0.0018322229152545333,752,364.7547302246094,0,1.288889191840703
0.8808397650718689,0.002251396654173732,463,248.90672302246094,0,0.8782044716529873
0.8239305019378662,0.002107751090079546,583,232.8253631591797,0,0.8222020937831805
1.0369384288787842,0.002016008598729968,609,293.01690673828125,0,1.0384981787041645
0.998772919178009,0.002083641942590475,601,282.2321472167969,0,1.0016236469784299
1.0060449838638306,0.002119204495102167,600,284.2870788574219,0,1.006454133280928
1.0220149755477905,0.0020619016140699387,605,288.79986572265625,0,1.0224082779341848
1.2798932790756226,0.0018121592001989484,793,361.6708068847656,0,1.2870652446464885
0.6340891122817993,0.002636177930980921,361,179.18019104003906,0,0.6262297364787354
1.3353967666625977,0.0018300754018127918,816,377.3549499511719,0,1.3403978515447987
0.8601752519607544,0.0024501727893948555,433,243.06736755371094,0,0.8570798544611024
1.2881487607955933,0.0017673731781542301,798,364.0036315917969,0,1.2919846458419413
0.5232788920402527,0.002511831931769848,365,147.86756896972656,0,0.5148773013948063
1.0771119594573975,0.0020187145564705133,633,304.3691101074219,0,1.0795347855799986
1.0822110176086426,0.0020931698381900787,601,305.80999755859375,0,1.0839661083751173
1.1545867919921875,0.0017944234423339367,745,326.2618408203125,0,1.1551036246154227
0.7167605757713318,0.0023046338465064764,449,202.54141235351562,0,0.7136019083650168
1.245934009552002,0.0020183406304568052,651,352.07464599609375,0,1.245745325839618
0.695595383644104,0.0023170087952166796,431,196.56056213378906,416,0.6823726380198469
1.0341269969940186,0.0018575153080746531,659,292.2224426269531,0,1.0334221633406926
1.1579351425170898,0.0020078199449926615,645,327.2080383300781,0,1.1614914326221364
0.9826262593269348,0.002222809474915266,601,277.66943359375,0,0.9861924434683881
1.013849139213562,0.0021111019887030125,601,286.49237060546875,0,1.0146553998617756
0.9595296382904053,0.001988744828850031,600,271.142822265625,0,0.9629181955099047
1.01078200340271,0.002004325855523348,600,285.6256408691406,0,1.0119904560392936
0.8612414002418518,0.0021596981678158045,550,243.36863708496094,0,0.8568598914115746
0.9747421741485596,0.0021071939263492823,515,275.4415588378906,0,0.9613419227762257
1.1855244636535645,0.0017383766826242208,736,335.0041809082031,0,1.185670324062557
0.6506600975990295,0.0025345738977193832,399,183.86280822753906,0,0.652812786506002
1.3192073106765747,0.0017390120774507523,800,372.7801208496094,0,1.3241731481690127
1.1167796850204468,0.002142023527994752,605,315.578369140625,0,1.1204444563150862
0.8604469299316406,0.00198738113977015,596,243.14413452148438,0,0.86323464823762
1.1830593347549438,0.0018582259071990848,649,334.3075866699219,0,1.1828953689180952
0.9341281652450562,0.0021005389280617237,552,263.96490478515625,0,0.9374054614863007
0.7780526280403137,0.0021089876536279917,544,219.8612518310547,0,0.7731792370381478
1.2917641401290894,0.0018856467213481665,712,365.0252685546875,0,1.2911748766961857
1.0364842414855957,0.001866052858531475,665,292.8885498046875,0,1.0327859331817224
1.1248936653137207,0.002000505570322275,675,317.8711853027344,0,1.122876266718508
0.7031857371330261,0.0024237579200416803,401,198.7054443359375,0,0.7019242601718279
0.8483275771141052,0.0021365205757319927,534,239.71946716308594,0,0.8458063161131717
1.069444179534912,0.0019378698198124766,666,302.20233154296875,0,1.0692714324535646
0.9398414492607117,0.0021281314548105,550,265.579345703125,0,0.9415830907832239
1.2150453329086304,0.001943347742781043,653,343.3461608886719,0,1.2166224802976473
0.8046205043792725,0.001967793330550194,590,227.36875915527344,0,0.807471959174424
0.9178016781806946,0.0024192144628614187,448,259.35137939453125,0,0.9175462128749149
1.0632423162460327,0.0018094219267368317,718,300.4498291015625,0,1.0633885084770867
1.024180293083191,0.001965957460924983,631,289.4117126464844,0,1.0218530962031094
0.9756483435630798,0.0020875839982181787,562,275.6976318359375,0,0.9713465168777209
1.2485121488571167,0.002009295392781496,663,352.80316162109375,0,1.2500354098302446
1.0158555507659912,0.0020547467283904552,612,287.059326171875,0,1.013715476475931
1.3170461654663086,0.001796420314349234,790,372.16943359375,0,1.3201427767142413
0.5397899150848389,0.002449853578582406,386,152.53323364257812,0,0.534418673304436
1.2842633724212646,0.0017656346317380667,798,362.9057312011719,0,1.2932468559175299
1.1093618869781494,0.001981267938390374,598,313.48223876953125,0,1.1122373494798756
0.6336116194725037,0.0025923168286681175,400,179.04527282714844,0,0.6350000702933788
1.1333259344100952,0.001986599760130048,671,320.2539978027344,0,1.1346603505677402
1.207058072090149,0.0017716762376949191,731,341.0891418457031,0,1.2055094297558338
0.9353384971618652,0.0019031640840694308,600,264.3069152832031,0,0.937425902376571
0.9623367190361023,0.002017032355070114,600,271.93603515625,0,0.9630155132178102
0.8044922351837158,0.002413652604445815,402,227.33251953125,0,0.8000132392197252
1.1860727071762085,0.0018152514239773154,764,335.15911865234375,416,1.188906897679423
1.0500943660736084,0.0020660378504544497,602,296.7344970703125,0,1.0499400713232725
0.9633592963218689,0.0019801619928330183,600,272.2250061035156,0,0.9682695967449202
1.1772315502166748,0.0021050041541457176,613,332.6607666015625,0,1.1810216007784984
0.6579617857933044,0.002494240179657936,394,185.92611694335938,0,0.6533459778915682
1.1181870698928833,0.0018265085527673364,784,315.9760437011719,0,1.119357096303793
0.8567978143692017,0.002465098397806287,413,242.11297607421875,0,0.8551512594438125
1.333237648010254,0.001751781557686627,799,376.74481201171875,0,1.341810716345179
1.2100437879562378,0.0017686206847429276,797,341.9328308105469,0,1.2180206848676876
0.7586017847061157,0.002514401450753212,399,214.36485290527344,0,0.7640337562723319
0.8750197291374207,0.0021091303788125515,600,247.26210021972656,0,0.8755403025581247
1.0071320533752441,0.0019097316544502974,602,284.5942687988281,0,1.009072474257371
0.9776023626327515,0.0020717785228043795,599,276.2497863769531,0,0.9783194826149444
1.1101313829421997,0.0019444010686129332,602,313.69970703125,0,1.1134914547126749
0.9667037725448608,0.00207862863317132,601,273.1700744628906,0,0.9712195211425422
1.1715662479400635,0.001713304198347032,736,331.05987548828125,0,1.1731600224616192
1.0386278629302979,0.0018851705826818943,655,293.4942932128906,0,1.040175523594982
0.6437562108039856,0.002613124204799533,361,181.9119110107422,0,0.6360907079984471
1.2851030826568604,0.001895753899589181,696,363.14300537109375,0,1.28306192906397
0.8246122002601624,0.0021212638821452856,550,233.01800537109375,0,0.8197181382515182
0.9307910799980164,0.0021228836849331856,595,263.02191162109375,0,0.9324188377712413
1.0312979221343994,0.0020133815705776215,605,291.4230041503906,0,1.0324868883205658
1.190821647644043,0.0021331817843019962,626,336.5010681152344,0,1.1946976886636034
1.1734330654144287,0.001727222464978695,776,331.58740234375,0,1.1782340116143937
0.7184149622917175,0.002475803019478917,399,203.00889587402344,0,0.7156294301398833
0.8666135668754578,0.0019719223491847515,579,244.88670349121094,0,0.8678825371996268
1.106366753578186,0.002020528307184577,618,312.6358947753906,0,1.1050957910937456
0.9025654196739197,0.0019539499189704657,591,255.04592895507812,0,0.8998668690017234
1.0553734302520752,0.001992487348616123,611,298.22625732421875,0,1.0563008234577331
0.9268937110900879,0.001983635826036334,566,261.92059326171875,0,0.9230403427752295
1.1997065544128418,0.001959107117727399,636,339.0117492675781,0,1.203872132323505
0.8700965046882629,0.0019473687279969454,601,245.87091064453125,0,0.8696690590903726
1.1201237440109253,0.0020199690479785204,600,316.5233154296875,0,1.121894627230071
0.9425621628761292,0.002107589738443494,598,266.3481750488281,0,0.9483695855418585
0.951885461807251,0.0020806852262467146,598,268.98272705078125,0,0.9529711696299873
1.0359094142913818,0.0019545797258615494,601,292.72613525390625,0,1.0421230696417354
0.7268974781036377,0.0024817681405693293,400,205.4058837890625,0,0.7233276005234638
1.2347438335418701,0.0017057755030691624,801,348.91253662109375,0,1.2382413141163904
1.3314284086227417,0.0017677608411759138,801,376.2335510253906,0,1.3399620970560027
0.5047721862792969,0.0033936339896172285,253,142.63795471191406,0,0.5002000270474779
0.9951694011688232,0.0019743749871850014,570,281.2138671875,0,0.9903644708886774
1.273097038269043,0.0017268196679651737,775,359.7503356933594,0,1.2750401609131352
1.1466877460479736,0.0018271964509040117,759,324.0297546386719,417,1.1489335746642428
0.7346529364585876,0.002639989834278822,407,207.597412109375,0,0.7324801134322881
1.044093132019043,0.0020308399107307196,603,295.0386657714844,0,1.048765822629722
1.203536033630371,0.0017339461483061314,790,340.0938720703125,0,1.2078769973612626
1.134531021118164,0.002019663108512759,611,320.5945129394531,0,1.1349487876199522
0.7563927173614502,0.0025809737853705883,406,213.74061584472656,0,0.7540776720387089
1.0767114162445068,0.0019189389422535896,704,304.25592041015625,0,1.073816580614329
1.0178139209747314,0.0019507776014506817,635,287.61273193359375,0,1.0101959484946226
0.7976418137550354,0.002407008782029152,453,225.39674377441406,0,0.7942180382475564
1.0246384143829346,0.0020039028022438288,600,289.5411682128906,0,1.0287695068241036
1.3969703912734985,0.0017958118114620447,804,394.75433349609375,0,1.4048364768419142
0.7849215865135193,0.001963610528036952,561,221.80226135253906,0,0.7833690506351542
1.1307921409606934,0.002096183132380247,637,319.5379943847656,0,1.130373365487592
0.9420823454856873,0.0020884366240352392,601,266.21258544921875,0,0.9448668631904517
1.2728047370910645,0.001787147601135075,779,359.6677551269531,0,1.2744489841449655
0.9528346061706543,0.0021799332462251186,493,269.2509460449219,0,0.945256968344125
0.9319047331809998,0.002169335726648569,529,263.33660888671875,0,0.9256369913783241
0.9258384704589844,0.0019552651792764664,595,261.6224060058594,0,0.9301476939572336
1.027405858039856,0.0019568195566534996,601,290.3232116699219,0,1.0291158696644869
0.6958791613578796,0.002551028737798333,401,196.64076232910156,0,0.6958938995699012
1.2278121709823608,0.0018179899780079722,801,346.95379638671875,0,1.231563996357684
1.110474705696106,0.00204216199927032,605,313.79669189453125,0,1.1131745315218353
0.955974817276001,0.0019820877350866795,596,270.1383056640625,0,0.9551337323883897
0.9512068629264832,0.0020433610770851374,598,268.7909851074219,0,0.952553591443035
0.9616555571556091,0.002120229182764888,600,271.7435607910156,0,0.9646102602254943
1.0850809812545776,0.0020828230772167444,599,306.6209716796875,0,1.0888714452845532
0.8840487003326416,0.002013740362599492,601,249.81349182128906,0,0.884704734353404
0.8280404210090637,0.0025588495191186666,402,233.9867401123047,0,0.826328173896186
1.2954189777374268,0.0017283151391893625,799,366.05804443359375,0,1.3029323814286233
1.0498039722442627,0.0019958363845944405,611,296.6524353027344,0,1.0514886922403759
0.9407334923744202,0.0020898967050015926,589,265.8314208984375,0,0.9432374918176155
0.9627646803855896,0.0019291257485747337,599,272.0569763183594,0,0.9655774182668884
0.9510527849197388,0.0020300790201872587,598,268.7474365234375,0,0.9558557785298357
1.081943392753601,0.002124832011759281,601,305.734375,0,1.084159194335689
0.7882161736488342,0.002190255094319582,516,222.73324584960938,0,0.7821247784836803
0.9003857374191284,0.0022986833937466145,486,254.4300079345703,0,0.8943803075943078
1.1312328577041626,0.0017525149742141366,773,319.6625061035156,0,1.1307826600484578
1.277654767036438,0.0019346445333212614,686,361.03826904296875,0,1.2785509881073316
0.9509703516960144,0.0021011249627918005,545,268.7241516113281,0,0.9509696310275928
0.8445453643798828,0.0019139688229188323,596,238.65069580078125,0,0.8426324954334916
1.1577479839324951,0.001970204059034586,602,327.1551513671875,0,1.1591444846902743
0.9279818534851074,0.001975270686671138,596,262.22808837890625,0,0.9261579063108417
1.0564690828323364,0.0020616205874830484,601,298.5358581542969,0,1.059302714200299
0.9272265434265137,0.0020751201082021,566,262.0146484375,417,0.9315684252226742
0.9720378518104553,0.0020808770786970854,601,274.6773681640625,0,0.9758354078944175
1.0024769306182861,0.0019934361334890127,600,283.27880859375,0,1.0051006245350937
0.8319583535194397,0.0023369193077087402,473,235.0938720703125,0,0.8270156552669126
1.038110375404358,0.0018022962613031268,682,293.34808349609375,0,1.0326607848739446
1.1362366676330566,0.001964135328307748,642,321.0765075683594,0,1.1373047939055196
0.9123194217681885,0.002012962242588401,595,257.8022155761719,0,0.9109039366423862
0.9369145035743713,0.002137845614925027,505,264.75225830078125,0,0.9334593565587663
1.269197940826416,0.0018765028798952699,713,358.6485290527344,0,1.2722905929968225
0.929620087146759,0.0020137226674705744,589,262.6910095214844,0,0.9337106662796705
0.9583711624145508,0.002054535550996661,601,270.8154602050781,0,0.9578530263331066
0.9504623413085938,0.002160429721698165,600,268.5805969238281,0,0.9534067453354869
1.2212835550308228,0.001876235124655068,726,345.10894775390625,0,1.2224677405929274
1.0544064044952393,0.0017967590829357505,662,297.9530029296875,0,1.0553572052170876
0.9146814346313477,0.0025205425918102264,459,258.46966552734375,0,0.9094988191182019
1.1734195947647095,0.0017411725129932165,751,331.5835876464844,0,1.1772136357449778
0.9971734881401062,0.0019775761757045984,601,281.7801818847656,0,0.999758043276055
1.1871705055236816,0.00186549115460366,707,335.4693298339844,0,1.1871224019993745
0.7770299315452576,0.002249507000669837,494,219.57225036621094,0,0.7720077296884821
0.9457164406776428,0.0020034974440932274,585,267.239501953125,0,0.9438806349307294
1.1114704608917236,0.0020128777250647545,614,314.0780944824219,0,1.112758919951148
0.9721083641052246,0.0020060644019395113,599,274.6972961425781,0,0.9774820616526134
1.035492181777954,0.0019261796260252595,598,292.6082458496094,0,1.0386423972302705
0.9475019574165344,0.0019172551110386848,601,267.7440490722656,0,0.9459912909386199
0.8642277121543884,0.002197289140895009,482,244.21250915527344,0,0.862551874827043
1.0111417770385742,0.0019307773327454925,623,285.7273254394531,0,1.0043844186480104
1.3375390768051147,0.0017732399282976985,795,377.9602966308594,0,1.336733151526468
0.5603421330451965,0.0027720241341739893,303,158.34085083007812,0,0.5516720361757242
1.0664341449737549,0.0020527855958789587,618,301.3517761230469,0,1.06527371874768
0.9911026954650879,0.0020859527867287397,588,280.064697265625,0,0.9884427292310993
1.2448476552963257,0.0017352186841890216,791,351.7676696777344,0,1.2474316098952771
0.8585606813430786,0.0020278524607419968,587,242.61111450195312,0,0.8597870507360676
1.0827885866165161,0.0020123335998505354,614,305.97320556640625,0,1.0843824350789917
1.2544357776641846,0.0017973599024116993,788,354.47705078125,0,1.260383029483916
0.9740017652511597,0.002006930997595191,575,275.2323303222656,0,0.9706072479453469
0.8987879157066345,0.002553011057898402,440,253.97848510742188,0,0.8966279712019989
0.8792580366134644,0.001959914807230234,600,248.4597625732422,0,0.8825318617582182
1.2121108770370483,0.0017832743469625711,748,342.5169372558594,0,1.2143140303690356
0.996780514717102,0.001954345963895321,575,281.66912841796875,0,0.989967154808699
0.8964191675186157,0.0022731339558959007,472,253.3091278076172,0,0.893125666011618
1.0056190490722656,0.002031835727393627,602,284.1667175292969,0,1.004863081128045
0.7695214748382568,0.0021715755574405193,509,217.45053100585938,0,0.7636027097436855
1.0489943027496338,0.0019024382345378399,651,296.42364501953125,417,1.0471083822792844
1.4680488109588623,0.001820930978283286,808,414.839599609375,0,1.4735083330412657
