cell_width_mean,cell_width_std,number_of_crossings,slope_mean,stop_cell,cell_width_truth
0.9366179704666138,0.0020857807248830795,598,264.66845703125,0,0.9397332200109697
0.7835521101951599,0.002642769133672118,401,221.415283203125,0,0.7804121536889559
1.0330322980880737,0.001983563881367445,619,291.9131164550781,0,1.0334729377969911
0.9859859347343445,0.00213589402846992,585,278.6188049316406,0,0.9876113273064281
1.054787278175354,0.0018588063539937139,678,298.06060791015625,0,1.0547685314150732
0.7655831575393677,0.0020545278675854206,517,216.33763122558594,0,0.7650360750287685
1.3108924627304077,0.0016601999523118138,798,370.4305419921875,0,1.3137277936464102
0.9581981897354126,0.002078449819236994,550,270.7665710449219,0,0.9563786600786185
0.8444313406944275,0.002379836980253458,453,238.61846923828125,0,0.839410880019127
1.17538321018219,0.0017867846181616187,781,332.13848876953125,0,1.1793643988057898
1.0510610342025757,0.0020206980407238007,616,297.0076599121094,0,1.0526313558848204
0.9762422442436218,0.0019889501854777336,598,275.8654479980469,0,0.979023888804437
0.8637349605560303,0.0024645826779305935,406,244.07327270507812,0,0.8617815571954539
0.9708231687545776,0.002060016617178917,598,274.3341369628906,0,0.9699461669081184
1.2648292779922485,0.0016665429575368762,801,357.4140625,0,1.2702782082077537
0.9435030817985535,0.0019984229002147913,600,266.6140441894531,0,0.9458312798879609
0.9992292523384094,0.002030241070315242,601,282.361083984375,0,1.0028896710976842
0.9176602959632874,0.002069767564535141,575,259.3114318847656,0,0.9182185572598437
1.1636431217193604,0.001974958460777998,622,328.82098388671875,0,1.164845884026042
1.1593202352523804,0.0018275760812684894,771,327.59942626953125,0,1.1630497078372681
0.9715466499328613,0.0021598320454359055,527,274.53857421875,0,0.9624716544288666
0.5925253629684448,0.0026932796463370323,305,167.43515014648438,0,0.5771339361485979
1.2708854675292969,0.0017457451904192567,799,359.1253967285156,0,1.273844934979424
0.8792152404785156,0.0019980422221124172,592,248.44766235351562,0,0.8815697096491353
1.23405122756958,0.0020446365233510733,651,348.7168273925781,0,1.232436458846193
0.6200616359710693,0.002547383541241288,359,175.21632385253906,0,0.6146436849279535
1.255595088005066,0.0017590058268979192,796,354.8046569824219,0,1.2629337903741589
1.0484228134155273,0.0020260068122297525,600,296.26214599609375,0,1.0511280267362464
1.2287174463272095,0.0017734052380546927,800,347.2095947265625,0,1.232674359819835
0.7790680527687073,0.0023744639474898577,400,220.14817810058594,0,0.7782788517968007
1.1299234628677368,0.001839488628320396,781,319.2925109863281,0,1.1289970916686285
0.7894946336746216,0.0024976388085633516,421,223.09451293945312,0,0.7879944129017609
1.2626945972442627,0.0017909272573888302,798,356.8108215332031,0,1.2643715656472303
0.7949066162109375,0.002504844916984439,402,224.6238250732422,0,0.7980926894507926
1.2957239151000977,0.001740858657285571,799,366.14422607421875,0,1.3000989045516669
1.0115171670913696,0.00195396039634943,598,285.8334045410156,0,1.0173137882967074
0.8824042081832886,0.002058544894680381,601,249.3488006591797,0,0.8799504693297859
0.9388266801834106,0.002166550373658538,542,265.2926025390625,0,0.9377409781400098
1.2984552383422852,0.0019073651637881994,731,366.9160461425781,0,1.2996905635017175
0.5433814525604248,0.002583181718364358,329,153.54812622070312,0,0.5355485837403736
1.0651894807815552,0.001995570957660675,604,301.00006103515625,0,1.0690354385017549
0.9815561175346375,0.00220293877646327,579,277.3670349121094,416,0.9799117266564731
0.9612302780151367,0.00209468649700284,599,271.6233825683594,0,0.9596234577271383
0.9123929142951965,0.002013816963881254,598,257.8229675292969,0,0.9136708465384913
1.0800961256027222,0.0019997754134237766,601,305.2123718261719,0,1.082843468459917
0.9438405632972717,0.0020347365643829107,601,266.70941162109375,0,0.9460773452988251
0.9710079431533813,0.002075851196423173,600,274.3863525390625,0,0.9740791599752676
1.0793628692626953,0.0020466092973947525,601,305.0051574707031,0,1.080181742736778
0.9396122694015503,0.0020235355477780104,601,265.51458740234375,0,0.942760319198388
0.9381023645401001,0.002069828100502491,598,265.0879211425781,0,0.9407249905528934
1.2063840627670288,0.0020616815891116858,619,340.8986511230469,0,1.2070302796674965
0.8395206332206726,0.002043952001258731,581,237.23080444335938,0,0.8382483714287348
1.130440592765808,0.0020686620846390724,602,319.43865966796875,0,1.134623282830865
0.9902114868164062,0.002096324460580945,603,279.8128662109375,0,0.9885989262380926
0.9789550304412842,0.0020094960927963257,598,276.63201904296875,0,0.9818934799073524
0.9229590892791748,0.0020069435704499483,600,260.8087463378906,0,0.9228075073283303
1.0202481746673584,0.002036132849752903,600,288.30059814453125,0,1.022833186236307
0.6332321166992188,0.002421884099021554,400,178.9380340576172,0,0.6336653933881435
1.3806612491607666,0.0017760336631909013,798,390.1457214355469,0,1.388406887807966
0.8755831122398376,0.0019772134255617857,594,247.42129516601562,0,0.8795316396597559
0.9933439493179321,0.0019947856198996305,600,280.6980285644531,0,0.9955004978454506
1.0666040182113647,0.002075829077512026,604,301.3997802734375,0,1.0665262745252402
1.2477023601531982,0.0017922547413036227,790,352.5743408203125,0,1.2487205182765249
0.8302308320999146,0.002470145234838128,411,234.60569763183594,0,0.82739276883435
1.1239889860153198,0.001804242143407464,724,317.6155700683594,0,1.1242339470746014
0.8994339108467102,0.00219501624815166,478,254.16102600097656,0,0.8950941892985322
1.0108003616333008,0.002034619450569153,602,285.6308288574219,0,1.0156737495204942
1.0744655132293701,0.0020297428127378225,676,303.62127685546875,0,1.0723089606666312
1.0726747512817383,0.001812468864955008,710,303.115234375,0,1.0718792848099272
0.9123715162277222,0.002456969814375043,441,257.8169250488281,0,0.9060124852356706
1.2889043092727661,0.001838108990341425,774,364.2171630859375,0,1.291083339648211
1.0043268203735352,0.0020397126208990812,602,283.8015441894531,0,1.0070888139846588
1.054006814956665,0.0018811133923009038,669,297.8400573730469,0,1.0536519701319653
1.1002744436264038,0.0018632318824529648,726,310.9143371582031,0,1.1018929479255475
0.842784583568573,0.002561174798756838,408,238.15313720703125,0,0.8443031657478944
0.910746157169342,0.002112066140398383,590,257.3576354980469,0,0.9109122202684724
1.1920135021209717,0.0017220356967300177,769,336.8378601074219,0,1.1924499058670477
0.696783721446991,0.0023592582438141108,426,196.8963623046875,0,0.6965284610847674
1.3292889595031738,0.0017914128256961703,796,375.6289978027344,0,1.3340997927530918
1.123971700668335,0.0021597754675894976,609,317.6106872558594,0,1.1238917558444772
0.850233793258667,0.0020429156720638275,581,240.25811767578125,0,0.8487050488934694
0.8189837336540222,0.0023303087800741196,421,231.42752075195312,0,0.816563089818005
1.2030963897705078,0.0016773202223703265,794,339.9696350097656,0,1.207651849596127
0.9925273656845093,0.002085339277982712,560,280.46728515625,416,0.9938070028634864
1.0078448057174683,0.002058336278423667,609,284.795654296875,0,1.0056391198251327
0.8860118985176086,0.0024330713786184788,416,250.36825561523438,0,0.8818350240616245
1.0810542106628418,0.0018092395039275289,740,305.48309326171875,0,1.0815339404051023
0.694858968257904,0.002160889795050025,429,196.35247802734375,0,0.6860042035338327
1.16959810256958,0.002007190603762865,624,330.50372314453125,0,1.1703868551501255
0.8396247625350952,0.002091142814606428,587,237.26023864746094,0,0.8390905599456479
1.1310105323791504,0.0020389261189848185,612,319.5997009277344,0,1.132276930843326
1.2861257791519165,0.001784555264748633,798,363.4319763183594,0,1.289265947841547
0.9416066408157349,0.0019663458224385977,598,266.0781555175781,0,0.9412354764597627
0.6847290396690369,0.0025007398799061775,402,193.48997497558594,0,0.686956224589429
1.250902533531189,0.0018764549167826772,747,353.4786376953125,0,1.2522498197447265
1.0181992053985596,0.0019448224920779467,631,287.7215881347656,0,1.0159782770694206
0.832603394985199,0.002561760600656271,423,235.27613830566406,0,0.8326091886802623
1.0296932458877563,0.0020829092245548964,603,290.9695739746094,0,1.0291957262037355
1.145789384841919,0.0016613485058769584,775,323.77587890625,0,1.1470111774679093
1.1916226148605347,0.0020530461333692074,624,336.7273864746094,0,1.1932837511634422
0.8081181049346924,0.0019216288346797228,580,228.35711669921875,0,0.8090817835734738
0.9125860929489136,0.0025136538315564394,443,257.8775634765625,0,0.9057053355317242
0.9439234733581543,0.0020167205948382616,576,266.73284912109375,0,0.9439488109612522
1.093145489692688,0.0019316745456308126,672,308.89984130859375,0,1.0910680960582169
1.0436679124832153,0.0018464141758158803,682,294.91851806640625,0,1.0402218880632919
0.942628800868988,0.0023012375459074974,483,266.36700439453125,0,0.9357012395065266
1.1631217002868652,0.0017993181245401502,763,328.67364501953125,0,1.1669960511425315
0.931466281414032,0.002048580441623926,594,263.21270751953125,0,0.936383238189484
1.2467222213745117,0.0019329230999574065,671,352.29736328125,0,1.2507329030655938
0.45666810870170593,0.002653718227520585,331,129.04476928710938,0,0.4457298220314664
1.3216328620910645,0.001742348074913025,801,373.4655456542969,0,1.328416390935871
0.9158066511154175,0.002257739892229438,524,258.7876281738281,0,0.9111463071984495
1.126334309577942,0.0019165643025189638,678,318.2782897949219,0,1.1271667082757284
1.0181879997253418,0.0020281048491597176,601,287.71844482421875,0,1.0181926869839022
0.9368619322776794,0.0020548258908092976,600,264.7373962402344,0,0.938830960306323
1.1213533878326416,0.0021230648271739483,599,316.87078857421875,0,1.1218314571318593
1.0104732513427734,0.0020516193471848965,598,285.53839111328125,0,1.0159111737386786
0.8116112351417542,0.0020484398119151592,577,229.34420776367188,0,0.8078164149929746
1.1041244268417358,0.0020041754469275475,624,312.00225830078125,0,1.105735120163194
0.877629816532135,0.0020851073786616325,533,247.99966430664062,0,0.8750429870207882
0.8676884770393372,0.002228246768936515,469,245.19044494628906,0,0.8611276274900982
1.2265485525131226,0.0018257573246955872,801,346.59674072265625,0,1.235994484830751
0.9621817469596863,0.0019770856015384197,597,271.8922424316406,0,0.9629996610988248
0.8332135081291199,0.0024848589673638344,403,235.44854736328125,0,0.8265583275936327
1.2175501585006714,0.0017392761074006557,796,344.053955078125,0,1.2258230263188854
0.94680255651474,0.0019549380522221327,583,267.5464172363281,417,0.9505959143427949
1.034422755241394,0.002090996131300926,602,292.3060302734375,0,1.035548373495407
0.9289743900299072,0.0020228629000484943,579,262.508544921875,0,0.9271381751273363
1.0060452222824097,0.0021162095945328474,602,284.2871398925781,0,1.003419108034017
0.9991818070411682,0.001984600443392992,602,282.3476867675781,0,0.9964997772858412
1.0919109582901,0.00201134174130857,619,308.5509948730469,0,1.0925514014775464
1.0268471240997314,0.0019312991062179208,598,290.1653137207031,0,1.0280117040232923
1.0834808349609375,0.0020683626644313335,603,306.1687927246094,0,1.0880206751693922
0.8383868932723999,0.002104019746184349,595,236.91043090820312,0,0.8392280443009067
1.1570817232131958,0.0021019689738750458,603,326.96685791015625,0,1.1593237447425584
1.1251742839813232,0.0017829883145168424,775,317.95050048828125,0,1.1245713707501435
0.9157588481903076,0.0023960431572049856,445,258.77410888671875,0,0.9086215890751107
0.5946077108383179,0.0024799369275569916,381,168.02359008789062,0,0.589881244806694
1.2867262363433838,0.0018119934247806668,800,363.6016540527344,0,1.2927004941624307
0.9591941237449646,0.0020878713112324476,599,271.0480041503906,0,0.9607745241865335
0.8801138997077942,0.0021607198286801577,509,248.70159912109375,0,0.8803089894343534
1.243447184562683,0.0018535235431045294,689,351.3719177246094,0,1.2449402050595804
1.0048778057098389,0.0019432418048381805,604,283.9572448730469,0,1.0074698607846264
0.6956592202186584,0.0025017480365931988,409,196.57861328125,0,0.6923222860547842
1.2182496786117554,0.0017161942087113857,788,344.25164794921875,0,1.2205977864969964
0.7668100595474243,0.00270055397413671,409,216.68434143066406,0,0.7643667103654533
1.2466869354248047,0.0018171867122873664,792,352.28741455078125,0,1.2533467148651838
0.9002029299736023,0.0019874805584549904,600,254.3783416748047,0,0.9022744840656413
1.1023344993591309,0.0019230038160458207,599,311.4964599609375,0,1.1050853024736649
1.1171743869781494,0.0019357581622898579,670,315.68988037109375,0,1.1162349439968957
0.7674345970153809,0.002202874980866909,528,216.86080932617188,0,0.7636369169478114
1.3104900121688843,0.001749557675793767,793,370.3168029785156,0,1.3142171831242542
0.9982444047927856,0.002076727105304599,601,282.0827941894531,0,0.998766689895157
0.8921985030174255,0.002455543028190732,422,252.116455078125,0,0.8910341398164878
1.0200165510177612,0.002008164068683982,628,288.2351379394531,0,1.01540044945408
1.0847986936569214,0.0018384468276053667,738,306.54119873046875,0,1.08506026215169
0.6475719809532166,0.002667131368070841,337,182.99017333984375,0,0.6285802004821013
1.3134475946426392,0.0017233405960723758,760,371.1525573730469,0,1.3141945372399897
1.00440514087677,0.0020499788224697113,592,283.8236999511719,0,0.997849352799145
0.7337531447410583,0.002120892284438014,504,207.34315490722656,0,0.7267495724191378
1.0914677381515503,0.0020475750789046288,627,308.4257507324219,0,1.0905961081545972
1.3158234357833862,0.0017576856771484017,801,371.82391357421875,0,1.3195377740377834
0.8373212814331055,0.0024568671360611916,430,236.60931396484375,0,0.8344402872063498
0.8989963531494141,0.002025156980380416,571,254.03738403320312,0,0.9023098831584127
1.0599923133850098,0.0021237798500806093,601,299.5314636230469,0,1.0633677696146548
1.0417063236236572,0.00197592587210238,636,294.3642272949219,0,1.0435058988482488
0.8391473293304443,0.002132152672857046,560,237.1253204345703,0,0.8373749554293095
1.23789381980896,0.0018839556723833084,781,349.80267333984375,0,1.2417434405234746
0.6525810956954956,0.002586984308436513,349,184.4056396484375,417,0.6426268465470936
1.235627293586731,0.0020021270029246807,658,349.16217041015625,0,1.2355077175079272
0.8545470237731934,0.0019931963179260492,596,241.47694396972656,0,0.8575221643374489
1.186165690422058,0.0019103361992165446,647,335.1853942871094,0,1.1899073690084592
0.9855182766914368,0.0021141408942639828,583,278.4866638183594,0,0.9826929988107561
0.8975518941879272,0.0019456831505522132,569,253.62921142578125,0,0.8958120042352871
1.045780897140503,0.0020658308640122414,601,295.5155944824219,0,1.047896578240556
1.1209484338760376,0.001871947548352182,746,316.7563781738281,0,1.121866021902579
0.8351877927780151,0.002379410667344928,454,236.00643920898438,0,0.8359378356949932
0.8599811792373657,0.0019759000279009342,583,243.0125274658203,0,0.8599064183839149
1.2383766174316406,0.0020155776292085648,648,349.9390869140625,0,1.2376515676145952
1.060472011566162,0.0018810414476320148,703,299.6669921875,0,1.0584379989879862
1.2556207180023193,0.0019638407975435257,675,354.8118896484375,0,1.255049327795286
0.6542149782180786,0.0023844612296670675,389,184.86734008789062,0,0.652178046207839
1.099478840827942,0.0017785425297915936,745,310.68951416015625,0,1.1007626799230164
0.9508768320083618,0.0024280231446027756,491,268.6977233886719,0,0.9442907638136472
0.9413747787475586,0.0020050471648573875,569,266.01263427734375,0,0.9408308302646141
0.9931086301803589,0.00211657234467566,598,280.63153076171875,0,0.9959732604766895
0.8411742448806763,0.00199079024605453,596,237.6980743408203,0,0.843409547235928
1.4931601285934448,0.0016953253652900457,808,421.9355163574219,0,1.5036417809657592
0.5678523778915405,0.0023691526148468256,396,160.4630889892578,0,0.5696153833838947
1.014196515083313,0.0020680176094174385,599,286.59051513671875,0,1.0160495520104216
1.1172857284545898,0.002000431763008237,612,315.72137451171875,0,1.116162000411791
0.9146293997764587,0.001955058891326189,587,258.4549560546875,0,0.9140632162805911
0.9800404906272888,0.0020600713323801756,600,276.9387512207031,0,0.9825948467807992
0.5700656175613403,0.002519814530387521,397,161.08851623535156,0,0.5684307056646961
1.0708876848220825,0.002097499556839466,604,302.6102600097656,0,1.0722306535826216
1.2257574796676636,0.001732157776132226,788,346.3731689453125,0,1.2298364729548907
0.9713035821914673,0.002176809823140502,556,274.4698791503906,0,0.9705331124715968
0.8784283399581909,0.0023474805057048798,457,248.22531127929688,0,0.8727926416636446
1.2833503484725952,0.0016791222151368856,797,362.647705078125,0,1.2896651113489261
0.6659485697746277,0.0025314902886748314,401,188.18299865722656,0,0.6656844091498244
1.4760565757751465,0.0016538685886189342,894,417.1024169921875,0,1.4809755154053474
0.7175983786582947,0.0019764734897762537,480,202.7781524658203,0,0.7079422847262739
1.2161985635757446,0.0020058918744325638,632,343.6720275878906,0,1.2147447789255204
0.7282177805900574,0.0024563332553952932,448,205.7789764404297,0,0.7235775991668583
1.0652744770050049,0.0016960514476522803,726,301.0240783691406,0,1.066383128698915
1.1472171545028687,0.0020899884402751923,622,324.1793518066406,0,1.1484316703556212
0.9260278940200806,0.0019034279976040125,598,261.6759338378906,0,0.9244788331814882
0.9166486263275146,0.001985534792765975,565,259.0255432128906,0,0.9156107644979133
1.3257122039794922,0.0017213342944160104,785,374.6182861328125,0,1.3278742007910314
0.6989043354988098,0.0023997642565518618,431,197.49560546875,0,0.6921847421050931
1.195112943649292,0.0020434486214071512,620,337.71368408203125,0,1.197564895989228
1.0033880472183228,0.0020780458580702543,588,283.5362854003906,417,1.0034475941726446
1.1745893955230713,0.0017743679927662015,794,331.9141540527344,0,1.1758201987295196
0.6203545331954956,0.002604074776172638,373,175.29908752441406,0,0.617207556593297
1.0511146783828735,0.0020829869899898767,625,297.0228271484375,0,1.0500325618821635
1.1115938425064087,0.002093082992359996,602,314.1129455566406,0,1.1149531869475209
0.9381252527236938,0.002087031025439501,600,265.0943908691406,0,0.9363386019597097
0.9402225613594055,0.0020578859839588404,601,265.6870422363281,0,0.9430449422069345
0.9672592878341675,0.0019636093638837337,593,273.3270568847656,0,0.9666693074550347
0.8546456694602966,0.002579337451606989,412,241.50482177734375,0,0.8544775443869415
1.1129180192947388,0.0018528690561652184,754,314.4871520996094,0,1.1123906263596874
0.8377713561058044,0.002420116448774934,442,236.7364959716797,0,0.8380008757514958
1.2364948987960815,0.0018554046982899308,796,349.4073486328125,0,1.2420163830232949
1.006020188331604,0.002032605465501547,601,284.2800598144531,0,1.012437533470222
0.9647794961929321,0.0020698122680187225,598,272.6263122558594,0,0.9652112104805574
1.3846426010131836,0.0018604145152494311,803,391.2707824707031,0,1.3909191506949588
0.9064491987228394,0.0020326338708400726,575,256.1434020996094,0,0.9074397122942292
0.8548377752304077,0.002582222456112504,426,241.55911254882812,0,0.8507166589549184
1.2177839279174805,0.001698448322713375,801,344.1200256347656,0,1.2199546433838824
0.7407839894294739,0.0024691252037882805,398,209.3299102783203,0,0.7402607029157051
1.0578362941741943,0.002051702933385968,603,298.9222106933594,0,1.063814370290125
1.087194561958313,0.0018177647143602371,706,307.2182312011719,0,1.0856825472135074
1.0990930795669556,0.0018410040065646172,691,310.58050537109375,0,1.0983727048110519
0.8096785545349121,0.0025861444883048534,402,228.79806518554688,0,0.8074399569642923
1.270369529724121,0.0018122990150004625,799,358.9796142578125,0,1.2730468463423947
0.7589033842086792,0.0023890468291938305,415,214.4500732421875,0,0.7552001331706123
0.9750076532363892,0.001975530758500099,588,275.5165710449219,0,0.974753590165326
1.1120902299880981,0.0017348878318443894,750,314.25323486328125,0,1.1126117217034281
0.8413425087928772,0.0024426421150565147,446,237.74563598632812,0,0.8396347167067526
1.3075435161590576,0.0017538412939757109,799,369.48419189453125,0,1.3137747540590432
1.0222384929656982,0.0020462495740503073,600,288.8630065917969,0,1.0214106671378982
0.7253862023353577,0.0024287039414048195,409,204.97882080078125,0,0.7259250238541782
1.3502250909805298,0.0018172742566093802,808,381.54510498046875,0,1.356158314293161
0.6537091732025146,0.0023932361509650946,390,184.7244110107422,0,0.648407208505626
1.148345947265625,0.0017456989735364914,796,324.4983215332031,0,1.1508709896575093
0.9391868710517883,0.0019500063499435782,551,265.3943786621094,0,0.9389553934809138
0.9822661876678467,0.002045334316790104,551,277.56768798828125,0,0.9750710497060558
0.9557623267173767,0.0023238505236804485,514,270.0782470703125,0,0.9547719941844793
1.2376186847686768,0.0017797662876546383,782,349.72491455078125,0,1.2435987343890658
1.0591703653335571,0.0022222597617655993,605,299.2991943359375,0,1.0616031784749864
0.7891384363174438,0.0019752078223973513,578,222.99386596679688,0,0.7877111605651571
0.7983834147453308,0.002582098124548793,418,225.60629272460938,0,0.7943077874625628
1.039651870727539,0.0020074653439223766,602,293.7836608886719,0,1.0439169812420832
0.9899056553840637,0.0020534927025437355,566,279.7264404296875,416,0.9920303140540662
1.0634101629257202,0.00208501354791224,613,300.49725341796875,0,1.0652719309147116
1.1221952438354492,0.0017200361471623182,777,317.1086730957031,0,1.1271223700181157
