cell_width_mean,cell_width_std,number_of_crossings,stop_cell
1.886876883226873,0.0,433,0
0.997011241599252,0.0,522,0
1.2422344310911881,0.0,212,0
0.440695916306417,0.0,626,0
1.44827525212398,0.0,356,0
0.7885261120607571,0.0,483,13
1.2428953594480974,0.0,309,93
0.7467322313092585,0.0,392,0
0.9640435614574533,0.0,344,0
0.8377286106681691,0.0,478,0
1.1793552271475958,0.0,487,0
1.1610466652630405,0.0,388,0
0.8760683488890529,0.0,466,0
1.0553122612076766,0.0,412,0
0.9556267894057787,0.0,329,0
0.7681008298904183,0.0,307,0
0.7440189880067432,0.0,401,0
0.9904705935455136,0.0,535,0
1.286206531389284,0.0,429,0
1.0591590013629892,0.0,384,0
0.8637307880309821,0.0,352,0
0.9034693577540304,0.0,360,88
0.8360086211011196,0.0,439,18
1.0567452770931227,0.0,476,0
1.103720910225511,0.0,383,0
0.9317018077960809,0.0,380,0
0.9200473911944937,0.0,472,0
1.1124583505169803,0.0,360,0
0.861418130541274,0.0,487,0
1.1087228380281426,0.0,374,0
0.8540617120393416,0.0,533,0
1.2922485676959785,0.0,295,0
0.7356740651265621,0.0,354,0
0.8653262941685284,0.0,471,0
1.2098806830120892,0.0,430,0
1.007016979995181,0.0,353,0
0.8226868811844851,0.0,275,5
0.618842474328065,0.0,439,101
0.9986083462522898,0.0,463,0
1.0814908006121926,0.0,412,0
1.0063418516807796,0.0,321,0
0.777368191774847,0.0,514,0
1.2359142919828772,0.0,403,0
1.027973352225956,0.0,311,0
0.7396739411634826,0.0,473,0
1.195033301924478,0.0,449,0
0.9921139261472425,0.0,340,0
0.8265367230498669,0.0,377,0
0.8199353256298751,0.0,519,0
1.241710535436673,0.0,254,0
0.5649642319682757,0.0,540,0
1.3706335174903381,0.0,238,0
0.5879661538933484,0.0,434,96
1.007962310435739,0.0,528,10
1.270597266259359,0.0,262,0
0.6349607140239153,0.0,544,0
1.3096977635471434,0.0,368,0
0.8580502769283164,0.0,362,0
0.878414600725323,0.0,412,0
0.9678966818908707,0.0,367,0
0.9315902604904877,0.0,465,0
1.0483578469093375,0.0,339,0
0.8363401698954798,0.0,417,0
0.9443453139663188,0.0,430,0
0.988995906820352,0.0,390,0
0.9006498923750003,0.0,364,0
0.8740084099471056,0.0,472,0
1.183735296818367,0.0,379,2
0.9618696027146225,0.0,381,104
0.9814990662604479,0.0,342,0
0.7712395042247079,0.0,376,0
0.892442657670728,0.0,464,0
1.0068782080666294,0.0,385,0
0.9346120979357143,0.0,525,0
1.127831397464993,0.0,372,0
0.9679147186266975,0.0,378,0
0.8879324962349785,0.0,414,0
1.040703741958674,0.0,411,0
0.9854536250457532,0.0,438,0
1.1126820088560736,0.0,388,0
0.9186440426404869,0.0,423,0
0.9800697231195126,0.0,405,0
0.9386871744694355,0.0,466,0
1.0461365637718987,0.0,322,46
0.8037864254459136,0.0,341,60
0.7983756639756131,0.0,501,0
1.2410069314931544,0.0,329,0
0.7644430209255897,0.0,500,0
1.2310075024713767,0.0,409,0
0.9167663732732145,0.0,384,0
1.0013990032830775,0.0,352,0
0.7921911597560972,0.0,353,0
0.8528258948329468,0.0,540,0
1.2852347204341144,0.0,457,0
1.1175551716078178,0.0,388,0
0.9083195899786856,0.0,271,0
0.6470829171974771,0.0,510,0
1.2122384442803626,0.0,441,0
0.995287913434362,0.0,398,0
0.951026197569275,0.0,347,96
0.829618520049929,0.0,461,10
1.1633530831209489,0.0,233,0
0.5550862011386823,0.0,516,0
1.3104624071016975,0.0,483,0
1.1237066892966823,0.0,365,0
0.8642842525196665,0.0,516,0
1.1610945224803182,0.0,338,0
0.8046182068195697,0.0,394,0
0.853970118573417,0.0,387,0
0.9302009218691953,0.0,384,0
0.9428028150814141,0.0,443,0
1.0847120199834968,0.0,358,0
0.9267522790644119,0.0,377,0
0.8765311946065365,0.0,402,0
1.0021847203217469,0.0,567,17
1.31183784087206,0.0,272,89
0.6759848676454746,0.0,483,0
1.0557455799242157,0.0,377,0
0.9248070139969681,0.0,405,0
0.9377563629365399,0.0,343,0
0.8392529845153542,0.0,469,0
1.1234185033918902,0.0,412,0
0.969092174833026,0.0,297,0
0.726871124065367,0.0,470,0
1.0972177885296621,0.0,409,0
1.0020512043941912,0.0,389,0
0.8979251694603252,0.0,368,0
0.9172757928961752,0.0,396,0
0.9093112923463879,0.0,446,0
1.1632842848932698,0.0,375,0
0.8331830107102087,0.0,293,106
0.7116943822615637,0.0,427,0
1.0078812493328213,0.0,462,0
1.0514959663270687,0.0,413,0
0.9625127135798446,0.0,333,0
0.7810230263997063,0.0,309,0
0.8070305753882948,0.0,561,0
1.3228131329163273,0.0,305,0
0.8181033226771675,0.0,518,0
1.2022839105482652,0.0,306,0
0.7417084191835267,0.0,393,0
0.855226748875674,0.0,443,0
1.038654026390536,0.0,470,0
1.0351291497388992,0.0,253,0
0.6315149135143662,0.0,371,0
0.9530054562223195,0.0,519,9
1.2682226034523802,0.0,477,97
1.166888489312681,0.0,409,0
1.0109775469446347,0.0,311,0
0.8017450720315654,0.0,343,0
0.7238440102082957,0.0,360,0
0.9073696827173132,0.0,457,0
1.0066829408838498,0.0,323,0
0.7529463910098367,0.0,353,0
0.8593284166898194,0.0,487,0
1.133920583152665,0.0,362,0
0.9501846882777158,0.0,460,0
1.0370596143756998,0.0,474,0
1.141828041686358,0.0,401,0
0.9634957253415509,0.0,501,0
1.182654527447624,0.0,355,0
0.8435386150962764,0.0,435,32
1.0964211622699191,0.0,250,74
0.5736513066238452,0.0,484,0
1.2287882412054922,0.0,401,0
0.8674014894873906,0.0,306,0
0.7558223825258845,0.0,503,0
1.1635320296617893,0.0,443,0
1.0628606430561387,0.0,391,0
0.8796628479545068,0.0,455,0
1.1187796619366455,0.0,387,0
0.9405327018624039,0.0,417,0
1.017659001928739,0.0,358,0
0.9241600010161206,0.0,287,0
0.6460338165021716,0.0,506,0
1.178968443810981,0.0,429,0
0.9674386087796146,0.0,406,0
0.9663980306763829,0.0,396,85
0.8429596797064515,0.0,470,21
1.2455424873135046,0.0,346,0
0.7783988293379734,0.0,411,0
1.0316802121241984,0.0,412,0
0.9706686709285085,0.0,357,0
0.9197610482737454,0.0,430,0
1.0211183137387585,0.0,465,0
1.0762056893864755,0.0,308,0
0.7010930645260858,0.0,431,0
0.9404320063774181,0.0,349,0
0.9028393162384019,0.0,545,0
1.2567916653173956,0.0,386,0
1.015810160284199,0.0,362,0
0.8033679620315382,0.0,329,0
0.7946485941090434,0.0,410,1
1.0016661899327268,0.0,577,105
1.401954212636747,0.0,325,0
0.6906853572849161,0.0,380,0
0.9718474683830636,0.0,426,0
1.0142007591855084,0.0,431,0
1.0151907874784485,0.0,388,0
0.9490682373791205,0.0,349,0
0.8121213515043579,0.0,385,0
0.9561064423229136,0.0,432,0
0.9240756798355525,0.0,430,0
1.0459411914946546,0.0,401,0
0.934339287578807,0.0,391,0
1.004954534108572,0.0,491,0
1.1652771831083386,0.0,353,0
0.9506257947953567,0.0,329,0
0.764050839513729,0.0,456,100
1.0517561586048298,0.0,409,6
0.9345199162926504,0.0,415,0
0.949188097074071,0.0,478,0
1.0830033771607124,0.0,351,0
0.8787905327466183,0.0,336,0
0.8449148949705423,0.0,447,0
1.0507002590057473,0.0,389,0
1.0178866755345883,0.0,481,0
1.1419495234673869,0.0,342,0
0.8807064921187946,0.0,518,0
1.1216584953575797,0.0,440,0
1.0558780342074578,0.0,271,0
0.5712844728667847,0.0,381,0
0.9103133557957995,0.0,538,0
1.3042754657749205,0.0,439,1
1.0985480525405782,0.0,351,105
0.8293973721401336,0.0,359,0
0.8209005189225069,0.0,368,0
0.9279414144572978,0.0,410,0
0.9486918840643894,0.0,334,0
0.8494405592222062,0.0,517,0
1.2081957181851226,0.0,379,0
0.928084946809077,0.0,474,0
1.0916439846587593,0.0,276,0
0.6997598055151955,0.0,456,0
1.0328156730903508,0.0,393,0
0.9266205150478196,0.0,435,0
0.9686838142887347,0.0,413,0
1.0251570010245465,0.0,361,0
0.8498055229933531,0.0,413,0
1.0273796456681528,0.0,470,68
1.1684438386511302,0.0,333,38
0.7867267880304586,0.0,468,0
1.1941061361468048,0.0,477,0
1.0502278150455078,0.0,267,0
0.6611828516893035,0.0,414,0
0.8978651767343171,0.0,304,0
0.7110277589059109,0.0,598,0
1.3500869393275412,0.0,338,0
0.870134777259972,0.0,344,0
0.8160584165464041,0.0,425,0
1.0897704103251915,0.0,404,0
0.9717670303357946,0.0,534,0
1.3021259582058347,0.0,196,0
0.5011778026688747,0.0,479,0
1.0758009091913134,0.0,275,0
0.6881606941670602,0.0,522,105
1.1444549670343842,0.0,457,1
1.1280854923335406,0.0,432,0
0.9921072177015487,0.0,316,0
0.8176102821195842,0.0,339,0
0.8049933333693682,0.0,572,0
1.3930291888057116,0.0,228,0
0.5222424439089278,0.0,479,0
1.1632671575584388,0.0,422,0
0.9666689793891744,0.0,344,0
0.8324599967985127,0.0,410,0
1.0206909483503195,0.0,341,0
0.805237976560038,0.0,474,0
1.1388523451760135,0.0,446,0
1.025679219612965,0.0,442,0
1.0819328288909145,0.0,367,24
0.7904055885672242,0.0,438,82
1.064382365215942,0.0,347,0
0.8127027176130778,0.0,458,0
1.1705827854282806,0.0,312,0
0.7720113649473389,0.0,463,0
1.135336878334176,0.0,473,0
1.1221502437068753,0.0,392,0
0.928187802020947,0.0,393,0
0.8929738688437817,0.0,424,0
0.9371391771942571,0.0,386,0
0.8997289327162291,0.0,479,0
1.141506436354674,0.0,280,0
0.689032377683642,0.0,481,0
1.1409037779354032,0.0,472,0
1.1836950129493506,0.0,277,0
0.669635754444832,0.0,503,95
1.2670148738766873,0.0,358,11
0.7659849061913021,0.0,429,0
1.0590026881641499,0.0,328,0
0.7207195142380066,0.0,444,0
1.0355121886797696,0.0,345,0
0.8415505235476621,0.0,384,0
0.8825787828817833,0.0,355,0
0.9221480195036869,0.0,625,0
1.429897828115826,0.0,288,0
0.7111492122224993,0.0,547,0
1.2955425123195923,0.0,237,0
0.5770911878994296,0.0,411,0
0.9489725765441018,0.0,433,0
1.1121866451085891,0.0,435,0
1.0365686173174082,0.0,459,9
1.1252018252562657,0.0,400,97
0.897040800911273,0.0,390,0
0.934909285735111,0.0,493,0
1.0815060869085562,0.0,254,0
0.6451793916185212,0.0,446,0
1.0686868528186102,0.0,453,0
1.086552381827454,0.0,404,0
1.0159784486480414,0.0,383,0
0.9187670401073131,0.0,337,0
0.8824665208404453,0.0,564,0
1.2694606754838091,0.0,303,0
0.7139210725953928,0.0,389,0
0.8846845638499484,0.0,482,0
1.0984936919402934,0.0,383,0
0.8975455662989742,0.0,406,0
1.0301601610968234,0.0,299,94
0.720101453857734,0.0,453,12
1.1016055326293497,0.0,385,0
0.9466614427742216,0.0,423,0
1.0249423061891163,0.0,515,0
1.2222203449108218,0.0,346,0
0.8306822818008692,0.0,340,0
0.7776046936088581,0.0,435,0
0.9795740410868995,0.0,386,0
0.9637136155653367,0.0,414,0
0.9858889878937014,0.0,398,0
0.9958677472475909,0.0,560,0
1.2453680576302926,0.0,230,0
0.5997704793121209,0.0,544,0
1.2984345214419968,0.0,348,0
0.8354990141648396,0.0,530,7
1.2608391890682835,0.0,203,99
0.5048276596848512,0.0,433,0
1.056982801111576,0.0,444,0
1.0464925894380883,0.0,472,0
1.1138764362755982,0.0,280,0
0.6668484728637798,0.0,488,0
1.1700675304571335,0.0,304,0
0.6332172966429575,0.0,407,0
0.9881492273104255,0.0,491,0
1.1480993983215135,0.0,384,0
0.982756318552267,0.0,419,0
1.0127024805109348,0.0,383,0
0.956098475129742,0.0,411,0
0.9803093598992116,0.0,355,0
0.8205378456797622,0.0,374,0
0.8775104352949907,0.0,477,102
1.0948657787311011,0.0,266,4
0.6054260292124295,0.0,545,0
1.2886594986498998,0.0,450,0
1.116370251889932,0.0,367,0
0.8593932644295444,0.0,478,0
1.1806037552568232,0.0,377,0
0.9271887234203822,0.0,298,0
0.7457469099746189,0.0,553,0
1.2157302715744582,0.0,414,0
0.9856172244300528,0.0,454,0
1.0645118491523062,0.0,270,0
0.6706245549807311,0.0,338,0
0.8201459018494748,0.0,438,0
1.0432565684919406,0.0,379,0
0.9155243322820898,0.0,501,6
1.1672758917404722,0.0,311,100
0.779226078723494,0.0,379,0
0.8838603414424484,0.0,429,0
1.0316799909476457,0.0,428,0
1.0004938204740865,0.0,376,0
0.9506831614274043,0.0,520,0
1.2194410120831,0.0,395,0
0.9773956126018148,0.0,542,0
1.2535817436102392,0.0,213,0
0.4983963473244615,0.0,528,0
1.1986637739207529,0.0,440,0
1.0714501320176244,0.0,262,0
0.6183843817713431,0.0,461,0
1.1320031708726968,0.0,486,0
1.2122051813392083,0.0,376,0
0.9254293611223415,0.0,382,66
0.9227399783745864,0.0,343,40
0.7649150200693459,0.0,446,0
1.1048664398264127,0.0,437,0
0.9674635176940969,0.0,384,0
0.8999606713113362,0.0,491,0
1.1546937897815586,0.0,261,0
0.6430988506193063,0.0,446,0
1.1097092927632393,0.0,350,0
0.8532835203169925,0.0,543,0
1.3328380036583445,0.0,496,0
1.1810827765732435,0.0,337,0
0.7139336935556726,0.0,325,0
0.8313953555854291,0.0,423,0
0.9540517275862835,0.0,386,0
0.9334815607798103,0.0,459,4
1.0871412296310883,0.0,398,102
0.9416658418479531,0.0,472,0
1.146009047315139,0.0,428,0
0.9938274733129696,0.0,245,0
0.6172122497496397,0.0,528,0
1.237165677540365,0.0,332,0
0.799209218408579,0.0,388,0
0.9146559677754328,0.0,414,0
1.0116456471960378,0.0,477,0
1.1703292328716308,0.0,485,0
1.1352553504628953,0.0,305,0
0.678444533526483,0.0,351,0
0.8142958978904709,0.0,429,0
1.026091537347665,0.0,370,0
0.8485652918422012,0.0,413,0
1.0249933297948843,0.0,383,103
0.909642399303538,0.0,478,3
1.2067696596841604,0.0,360,0
0.8603470196121534,0.0,443,0
1.0987959422353917,0.0,392,0
0.9172443503758583,0.0,390,0
0.8914031379665066,0.0,418,0
0.9601951894296059,0.0,292,0
0.663548130325594,0.0,512,0
1.171512350984465,0.0,539,0
1.3299292753819647,0.0,201,0
0.49279981375874504,0.0,399,0
0.981966943529684,0.0,533,0
1.2720254926694758,0.0,462,0
1.1258700965569965,0.0,275,0
0.6973697372390356,0.0,434,20
0.9729426204401609,0.0,486,86
1.1493348377781578,0.0,460,0
1.0815325403327496,0.0,308,0
0.7314451753505982,0.0,432,0
1.0430818447579098,0.0,402,0
0.9836511193282835,0.0,321,0
0.7619218679785338,0.0,420,0
0.9769590250197728,0.0,562,0
1.363232243202071,0.0,324,0
0.7601251096206311,0.0,468,0
1.1101711701050854,0.0,367,0
0.9294572244016786,0.0,526,0
1.2503461890560912,0.0,379,0
0.9053461536014674,0.0,394,0
0.8798080373687285,0.0,353,0
0.8787034167476699,0.0,399,105
0.9603286790967224,0.0,304,1
0.6515886185899483,0.0,502,0
1.1875133444298451,0.0,449,0
1.102005091737053,0.0,377,0
0.956390369887731,0.0,385,0
0.9475598152042743,0.0,382,0
0.9480424273431075,0.0,462,0
1.056121650916539,0.0,353,0
0.8337038334961097,0.0,340,0
0.76203256430473,0.0,519,0
1.2026371771521025,0.0,440,0
0.9967598180859121,0.0,380,0
0.9302971125239725,0.0,392,0
0.9650728859872785,0.0,382,0
0.9476973816769992,0.0,444,25
1.0746405633848783,0.0,294,81
0.7683695270103293,0.0,363,0
0.8509777970958384,0.0,482,0
1.0688918607642892,0.0,503,0
1.2201373800930282,0.0,398,0
0.9056933442981951,0.0,321,0
0.8063674256002606,0.0,484,0
1.1360189115794634,0.0,369,0
0.8918026261454719,0.0,435,0
1.0236357155389588,0.0,385,0
0.8859567442361589,0.0,393,0
0.9383131192246955,0.0,394,0
0.9686150525207554,0.0,337,0
0.8081084606451474,0.0,417,0
1.0157881221011424,0.0,451,1
1.120050627009477,0.0,363,105
0.8780729117688072,0.0,380,0
0.8896285238826206,0.0,517,0
1.2113660431247326,0.0,375,0
0.8748057823826733,0.0,413,0
0.886593032771425,0.0,356,0
0.911591358850536,0.0,516,0
1.191828133473295,0.0,410,0
1.061725838705772,0.0,385,0
0.9025306184486446,0.0,468,0
1.1708119816126086,0.0,409,0
0.9644725934679309,0.0,478,0
1.1351209448954054,0.0,320,0
0.7090014870747667,0.0,370,0
0.8684994242684535,0.0,446,0
1.0446052060091033,0.0,399,37
0.9567824177613812,0.0,429,69
1.0299317432865944,0.0,382,0
0.9400129024695689,0.0,339,0
0.856680683385175,0.0,418,0
0.9935597159777785,0.0,529,0
1.294593283283174,0.0,230,0
0.5128898702711717,0.0,421,0
1.0123187566038956,0.0,408,0
0.9353376501114473,0.0,494,0
1.1986895755318936,0.0,366,0
0.8417256791735175,0.0,425,0
1.0419635753671415,0.0,519,0
1.2215768448563749,0.0,396,0
0.9184584705942956,0.0,360,0
0.8720705013847498,0.0,360,0
0.850816971557697,0.0,488,106
1.1928729794826571,0.0,404,0
0.981446496219479,0.0,358,0
0.8901901026072916,0.0,410,0
0.9684684042163616,0.0,309,0
0.7227426201638988,0.0,441,0
0.9932530027588067,0.0,567,0
1.390861965084146,0.0,423,0
