cell_width_mean,cell_width_std,number_of_crossings,stop_cell
0.8804435564734789,0.0,285,0
0.7573306067572892,0.0,437,0
0.9996583644517246,0.0,381,0
0.9878756800057951,0.0,452,0
1.0532727375816993,0.0,305,0
0.7618089869222535,0.0,526,0
1.2809171872699117,0.0,393,0
0.9170168320914142,0.0,316,87
0.771882933356795,0.0,491,19
1.0839302886232776,0.0,420,0
0.9844576199729357,0.0,407,0
0.9446848201629562,0.0,344,0
0.8485371852634765,0.0,399,0
0.9603410266074309,0.0,507,0
1.2608844493115403,0.0,406,0
0.9332008432078803,0.0,388,0
0.9704281301218713,0.0,380,0
0.8732156015127046,0.0,446,0
1.1055043162645264,0.0,495,0
1.1112490279812193,0.0,374,0
0.9289054469316687,0.0,243,0
0.5580732812597409,0.0,519,0
1.2369902123901473,0.0,342,1
0.8539993239849899,0.0,522,105
1.1703096819723429,0.0,232,0
0.5877069436208925,0.0,519,0
1.2179691429281043,0.0,429,0
1.0345792502327043,0.0,498,0
1.2166420788675043,0.0,304,0
0.7806804839939663,0.0,469,0
1.0947723547496697,0.0,306,0
0.7478086877678358,0.0,529,0
1.2016203260249134,0.0,320,0
0.7529218600112548,0.0,545,0
1.2139007418532057,0.0,375,0
0.9812298329917881,0.0,372,0
0.8558532254372723,0.0,373,0
0.9418633755036773,0.0,541,0
1.2980915579278511,0.0,206,105
0.5312538779827332,0.0,418,1
1.050798274997247,0.0,408,0
0.9373961855408208,0.0,380,0
0.9070206054724786,0.0,379,0
0.8415753887228768,0.0,424,0
1.0065872587485922,0.0,408,0
0.9004368983149638,0.0,385,0
0.9528256335187406,0.0,432,0
1.0749184834066554,0.0,379,0
0.930022500215512,0.0,384,0
0.9257358424374378,0.0,479,0
1.1887582887141241,0.0,350,0
0.8028098503715719,0.0,476,0
1.0829635363032086,0.0,387,0
0.9497213599092502,0.0,416,81
0.9416443056762871,0.0,357,25
0.8911162026744244,0.0,418,0
0.9975942526591082,0.0,249,0
0.615879979801652,0.0,574,0
1.3362951316988163,0.0,350,0
0.828816292631504,0.0,417,0
0.9518979333767371,0.0,418,0
1.0340799006403592,0.0,528,0
1.2384322591924184,0.0,322,0
0.819113186973865,0.0,455,0
1.1175572429073661,0.0,369,0
0.8465502037177284,0.0,407,0
0.9656609228200064,0.0,441,0
1.0084391635102585,0.0,413,0
1.0103202465406256,0.0,385,0
0.8424396981422851,0.0,508,106
1.2523097413408235,0.0,421,0
1.0002105951935536,0.0,420,0
1.0575207221192475,0.0,458,0
1.101559491446999,0.0,326,0
0.83393097856741,0.0,390,0
0.8717445534111193,0.0,473,0
1.1292633333471882,0.0,292,0
0.6394345628150908,0.0,522,0
1.2408884524962287,0.0,482,0
1.0843829144007415,0.0,324,0
0.8379657546965236,0.0,328,0
0.8147032874847422,0.0,491,0
1.1949459041547317,0.0,414,0
0.9866406571422508,0.0,391,0
0.9873057908312783,0.0,358,41
0.8456079887404655,0.0,463,65
1.0317762421114853,0.0,255,0
0.6520555599251652,0.0,499,0
1.1225506978191877,0.0,318,0
0.8064421302535122,0.0,470,0
1.0976114937507848,0.0,501,0
1.2573514166178927,0.0,411,0
0.8977537641037708,0.0,264,0
0.640455656680047,0.0,505,0
1.2021036895431942,0.0,404,0
0.9944685460657564,0.0,341,0
0.8199499721619449,0.0,429,0
1.0231005338125678,0.0,450,0
1.135411352030344,0.0,489,0
1.1425323215463747,0.0,316,21
0.7707549239533098,0.0,375,85
0.854520588047011,0.0,351,0
0.8858379424123455,0.0,495,0
1.0233969013278221,0.0,396,0
1.0020253134222357,0.0,397,0
0.9208194735173341,0.0,450,0
1.1744617957782941,0.0,401,0
0.9362394239589296,0.0,488,0
1.2376358123016844,0.0,187,0
0.42680233596337214,0.0,549,0
1.2680335031504464,0.0,364,0
0.8434789183467958,0.0,471,0
1.0470856331470302,0.0,414,0
0.9669799512401577,0.0,382,0
0.9136272619199409,0.0,438,0
1.122597248615657,0.0,424,106
1.0119319305730299,0.0,312,0
0.7904063683138427,0.0,462,0
1.0873996945280822,0.0,334,0
0.846662528712576,0.0,380,0
0.8246469663905251,0.0,489,0
1.1776666030738099,0.0,409,0
0.9284653344047585,0.0,320,0
0.793624771111325,0.0,517,0
1.195272649651087,0.0,372,0
0.9256537089460191,0.0,422,0
0.9968790847673448,0.0,398,0
0.8728855081440233,0.0,374,0
0.9503174446438349,0.0,425,0
0.9733520488440413,0.0,423,0
1.0768315377539317,0.0,426,56
1.010679900133442,0.0,426,50
1.087475030316414,0.0,362,0
0.8095404738226318,0.0,446,0
1.1001779549024835,0.0,478,0
1.068537584611395,0.0,339,0
0.8559085282296632,0.0,247,0
0.5452026321195367,0.0,533,0
1.2339861123897375,0.0,393,0
0.9433940825594335,0.0,369,0
0.8774192457689889,0.0,503,0
1.2501067111473638,0.0,410,0
1.0037730853822198,0.0,268,0
0.675704151829403,0.0,519,0
1.166332586620125,0.0,284,0
0.7109270069318492,0.0,515,0
1.1598036957934763,0.0,341,106
0.8450385858634479,0.0,469,0
1.0565197428154312,0.0,429,0
1.115374871490226,0.0,329,0
0.7575403772354582,0.0,518,0
1.2953528717949963,0.0,428,0
0.9853062555742829,0.0,342,0
0.8670544561983615,0.0,427,0
0.9769395923713536,0.0,424,0
1.0416192645273046,0.0,257,0
0.5966307338703308,0.0,543,0
1.2747141157627981,0.0,403,0
0.976819756555243,0.0,302,0
0.7030989997811015,0.0,429,0
1.0563020792616307,0.0,559,0
1.2561989421054272,0.0,300,80
0.7749003647633481,0.0,386,26
0.8709515845046061,0.0,417,0
1.0408985246099038,0.0,437,0
1.0456270538505206,0.0,342,0
0.8357916597406649,0.0,510,0
1.2294090167259448,0.0,256,0
0.6076699294864056,0.0,505,0
1.1717385456053289,0.0,341,0
0.8082963474215059,0.0,471,0
1.1182347762560478,0.0,426,0
0.929336966586159,0.0,344,0
0.8721468518450715,0.0,457,0
1.0345797662444562,0.0,428,0
1.1335954053788677,0.0,347,0
0.8300265613067903,0.0,330,5
0.8503517006998594,0.0,527,101
1.1888223438609071,0.0,406,0
0.9944757536793424,0.0,532,0
1.16426554898711,0.0,248,0
0.6126977743926474,0.0,456,0
1.0503848623634446,0.0,397,0
0.9292659781234903,0.0,354,0
0.941082699281261,0.0,427,0
0.9853768139627617,0.0,329,0
0.8300987955562726,0.0,620,0
1.4745782480845513,0.0,209,0
0.5493760708919948,0.0,453,0
0.9702417488600192,0.0,420,0
1.070826149936259,0.0,384,0
0.884542477708821,0.0,380,0
0.9599087823520612,0.0,239,102
0.550238310788801,0.0,451,4
1.0354869972362084,0.0,490,0
1.185508025815165,0.0,406,0
0.9111931442647292,0.0,331,0
0.8187157453831233,0.0,541,0
1.260502935740453,0.0,263,0
0.6526359097625402,0.0,604,0
1.4867883321105722,0.0,263,0
0.7061763775092519,0.0,532,0
1.1836675524917633,0.0,274,0
0.6843070197112224,0.0,453,0
1.0030251969515684,0.0,430,0
1.0803635540271068,0.0,406,0
0.8657167882722984,0.0,353,0
0.8754887599325074,0.0,550,13
1.3008870763572893,0.0,269,93
0.6943900903264961,0.0,488,0
1.1949154514845632,0.0,398,0
1.0037249138764424,0.0,482,0
1.1441677907489407,0.0,272,0
0.583758834942141,0.0,393,0
0.9824108422411372,0.0,479,0
1.0342206922429578,0.0,363,0
0.8881006522021431,0.0,396,0
0.9123020348472168,0.0,379,0
0.955584311056805,0.0,359,0
0.8516919573469796,0.0,445,0
1.096015516295466,0.0,340,0
0.8226054910251288,0.0,511,0
1.2116876977470312,0.0,393,0
0.9740131367136511,0.0,412,95
0.9212070871599508,0.0,565,11
1.3405881902457404,0.0,364,0
0.8905915759183971,0.0,339,0
0.828000684955139,0.0,498,0
1.1836086090186273,0.0,287,0
0.7166682330218797,0.0,471,0
1.0003289009953276,0.0,414,0
1.0179189116827474,0.0,469,0
1.0764439787400357,0.0,319,0
0.7951049955139231,0.0,526,0
1.2766585577311882,0.0,294,0
0.7584742375161195,0.0,410,0
0.9521826278398499,0.0,433,0
1.0619592434189293,0.0,346,0
0.787595379529598,0.0,515,13
1.2363067037078452,0.0,436,93
0.9572507803519598,0.0,290,0
0.6861169307758771,0.0,557,0
1.3363407456366119,0.0,273,0
0.6525156701355983,0.0,453,0
1.1500379128458835,0.0,395,0
0.9431743238600472,0.0,372,0
0.951557381236002,0.0,419,0
0.9137419903239415,0.0,478,0
1.1700649818755573,0.0,457,0
0.9857633418593322,0.0,302,0
0.7399998431920815,0.0,318,0
0.7651770883598741,0.0,440,0
1.025039438859141,0.0,384,0
0.9860827807733472,0.0,435,0
1.0514663203346275,0.0,461,106
1.1105211999193783,0.0,395,0
0.9524687669328766,0.0,416,0
1.0271903342390318,0.0,387,0
0.8302884212824966,0.0,278,0
0.7268183970576467,0.0,365,0
0.8507812993566263,0.0,492,0
1.194741845679409,0.0,439,0
1.0239276168203308,0.0,318,0
0.7731989916858713,0.0,433,0
1.0115712298693873,0.0,379,0
0.8616190059764447,0.0,352,0
0.8684243688043476,0.0,584,0
1.3915721095907716,0.0,214,0
0.5340874687761108,0.0,448,0
1.0811177245003123,0.0,353,76
0.9337370701528476,0.0,553,30
1.267740234399667,0.0,352,0
0.8477253283887164,0.0,378,0
0.8482286004654085,0.0,511,0
1.2273302389641316,0.0,380,0
0.8002794259159256,0.0,266,0
0.6849610694693303,0.0,471,0
1.1429108270850523,0.0,477,0
1.1795476565974388,0.0,389,0
0.9424272075560723,0.0,396,0
0.9705515590168916,0.0,463,0
1.0960077175514404,0.0,413,0
0.9403320541246926,0.0,366,0
0.8693480316553932,0.0,496,0
1.1111067945576194,0.0,209,0
0.5173939822233702,0.0,546,106
1.2721200569963689,0.0,377,0
0.97420249465203,0.0,431,0
1.0030710647741918,0.0,135,0
0.3245387205695548,0.0,631,0
1.506036032646434,0.0,395,0
0.9806190318990549,0.0,277,0
0.6849198799837803,0.0,494,0
1.1007962138677923,0.0,520,0
1.24679670238528,0.0,250,0
0.5780699402102728,0.0,438,0
1.1044475262601456,0.0,376,0
0.8562454327629561,0.0,455,0
1.1193441240655748,0.0,288,0
0.6392762355141673,0.0,514,0
1.2261808696462808,0.0,387,30
0.9263678524431564,0.0,371,76
0.880949489674716,0.0,479,0
1.144780313684368,0.0,317,0
0.7682450071589018,0.0,324,0
0.8645450039009267,0.0,430,0
0.9514269448526265,0.0,531,0
1.255828054162429,0.0,350,0
0.8116386569428218,0.0,306,0
0.7518074108584253,0.0,564,0
1.2191703057190162,0.0,386,0
0.9822666441065216,0.0,495,0
1.1889127706961884,0.0,305,0
0.7934579685660985,0.0,465,0
1.1185129443803739,0.0,374,0
0.9318586515080802,0.0,349,0
0.8398164428602267,0.0,382,106
0.8749154338649665,0.0,535,0
1.221780315128228,0.0,340,0
0.774639453804508,0.0,361,0
0.8762941521080034,0.0,428,0
1.0163487337363377,0.0,471,0
1.1771127318293266,0.0,401,0
0.9328831605000437,0.0,376,0
0.9420135833922617,0.0,314,0
0.7436109993961293,0.0,480,0
1.1912846677041402,0.0,380,0
0.8272146508185911,0.0,378,0
0.93447015383192,0.0,383,0
0.8988311692716267,0.0,399,0
0.9485342373958378,0.0,418,0
1.0351373983357168,0.0,427,2
1.0036452537393714,0.0,275,105
0.6851481838061195,0.0,464,0
1.0224947273496219,0.0,389,0
0.9385755846680042,0.0,403,0
0.9244438662878913,0.0,438,0
1.1131353849279004,0.0,349,0
0.836852675794824,0.0,563,0
1.4253664365640255,0.0,288,0
0.643261386730617,0.0,500,0
1.1831301151793896,0.0,388,0
0.8644874276819893,0.0,314,0
0.7449027363637026,0.0,453,0
1.0369672752083212,0.0,455,0
1.070587248495429,0.0,294,0
0.733694012130515,0.0,406,0
0.9862519515028298,0.0,482,102
1.2138036611064384,0.0,327,5
0.7826848493709188,0.0,420,0
1.0286507884477987,0.0,279,0
0.674585186259007,0.0,542,0
1.2428198365586727,0.0,360,0
0.802592287004155,0.0,464,0
1.056605982972453,0.0,430,0
1.0358057486313954,0.0,381,0
0.9011096578095793,0.0,439,0
1.0946669385986902,0.0,356,0
0.8212821901519469,0.0,399,0
0.9871803189210714,0.0,453,0
1.110701224837188,0.0,362,0
0.8945544066221335,0.0,441,0
0.9675355596262156,0.0,507,2
1.2630543540654313,0.0,299,105
0.6935594251846886,0.0,280,0
0.7017123329140255,0.0,477,0
1.1070870923610943,0.0,488,0
1.172397300522261,0.0,349,0
0.8154932216549251,0.0,378,0
0.8762613441587334,0.0,280,0
0.6850842701642652,0.0,460,0
1.0412418651700408,0.0,484,0
1.2134547990526123,0.0,477,0
1.1455049680618328,0.0,223,0
0.6093528822296315,0.0,586,0
1.3415769309368593,0.0,358,0
0.8828418819134517,0.0,292,0
0.6225380623453903,0.0,371,0
0.8986310945879494,0.0,491,44
1.0947091285375654,0.0,302,63
0.7363726882161591,0.0,510,0
1.2528972609374807,0.0,343,0
0.8422306392753152,0.0,392,0
0.9885456076423507,0.0,444,0
1.067957034197165,0.0,426,0
1.0596042960940375,0.0,479,0
1.0969346932190343,0.0,322,0
0.7652351054009432,0.0,356,0
0.7651747109739074,0.0,410,0
0.9818543604004802,0.0,542,0
1.2888386534978256,0.0,351,0
0.8853858590839347,0.0,397,0
0.91751808149519,0.0,328,0
0.781503558327686,0.0,443,1
1.0672783224175133,0.0,427,104
1.0620571791711682,0.0,448,1
1.0476862509528335,0.0,489,0
1.1860253910769256,0.0,316,0
0.7441363987753317,0.0,428,0
0.996796499578869,0.0,395,0
0.9748959471167779,0.0,243,0
0.5571142129980162,0.0,562,0
1.375940615858068,0.0,401,0
0.8640458542212252,0.0,397,0
0.9539966288449608,0.0,282,0
0.6269640276601172,0.0,433,0
1.038378737337356,0.0,427,0
1.0630434222783975,0.0,319,0
0.797035386780853,0.0,328,0
0.8610453561913196,0.0,546,45
1.2650146003231493,0.0,329,61
0.7860839039994504,0.0,493,0
1.1241999015909723,0.0,516,0
1.1840287641104337,0.0,299,0
0.62305583363739,0.0,397,0
1.0227052113548245,0.0,356,0
0.828004222183673,0.0,377,0
0.9253645497852517,0.0,515,0
1.2770965932296368,0.0,313,0
0.7602735291047611,0.0,410,0
1.0093707118831927,0.0,347,0
0.7838418427944358,0.0,477,0
1.1133240021324995,0.0,371,0
0.8285919134809249,0.0,438,0
1.0614028624292298,0.0,225,0
0.5268297471429705,0.0,579,104
1.4557076217274614,0.0,394,2
0.9041390106550029,0.0,396,0
0.9521914894292792,0.0,432,0
1.042931675589184,0.0,401,0
0.9713725672938882,0.0,405,0
0.925635180962664,0.0,265,0
0.6575829410450069,0.0,415,0
0.9986084623870438,0.0,456,0
1.0929045590043431,0.0,468,0
1.1213411393266872,0.0,481,0
1.145738364961797,0.0,268,0
0.668536949624219,0.0,426,0
0.920917877162776,0.0,376,0
0.9167954853105152,0.0,406,0
0.939935264107785,0.0,401,7
0.9858423080217356,0.0,361,99
0.8989885220072955,0.0,489,0
1.2063047493966395,0.0,424,0
1.026024455239323,0.0,245,0
0.5926232244139458,0.0,437,0
1.0080974508087295,0.0,451,0
1.043115001785643,0.0,331,0
0.7851089440653097,0.0,453,0
0.991944903967254,0.0,425,0
1.0638330546295547,0.0,396,0
0.9401520537809787,0.0,391,0
0.9932148364298019,0.0,325,0
0.7748308815161873,0.0,489,0
1.1901490377293864,0.0,414,0
0.9980416088810895,0.0,343,0
0.8039915113508292,0.0,323,68
0.7723791006420743,0.0,406,38
0.8710128582194279,0.0,379,0
0.9110110133460018,0.0,433,0
1.017075667886218,0.0,352,0
0.8924452123314988,0.0,452,0
1.0765851823221053,0.0,567,0
1.3806649373433035,0.0,265,0
0.5880613084762669,0.0,429,0
1.0641303865362637,0.0,383,0
0.8950788664235378,0.0,379,0
0.876167441503857,0.0,421,0
1.0010730288294085,0.0,451,0
1.0908739088381163,0.0,304,0
0.7720490833790777,0.0,490,0
1.145472989998317,0.0,379,0
0.9330735411030587,0.0,385,103
0.8331681702485487,0.0,456,3
1.0992694714313451,0.0,295,0
0.6659877107310749,0.0,465,0
1.1328280542432039,0.0,350,0
0.849552059517035,0.0,472,0
1.1453854317635939,0.0,480,0
1.1836314084138477,0.0,410,0
0.9554130002301883,0.0,204,0
0.49347447588409993,0.0,489,0
1.1321805701138759,0.0,400,0
0.9263884908028179,0.0,447,0
1.0216550157857245,0.0,436,0
1.0654796169014011,0.0,561,0
1.379691438969587,0.0,314,0
0.7963765437148951,0.0,297,6
0.7017766770511598,0.0,432,100
1.0750922193189156,0.0,341,0
0.8042514434254807,0.0,460,0
1.0759736269785476,0.0,371,0
0.8385379043761421,0.0,559,0
1.3027558168613058,0.0,312,0
0.736543295748872,0.0,485,0
1.18728430721473,0.0,284,0
0.698163603013026,0.0,512,0
1.2138331102134199,0.0,387,0
0.9445823852639367,0.0,317,0
0.7526724258147597,0.0,450,0
1.1134475691165917,0.0,507,0
1.1420003575872237,0.0,410,0
1.0180417908443775,0.0,422,0
1.0189322516173065,0.0,373,74
0.9464726316290581,0.0,373,32
0.8327468706102631,0.0,386,0
0.9472969841197448,0.0,461,0
1.0243594996776266,0.0,342,0
0.811416810019733,0.0,347,0
0.8113405435709594,0.0,481,0
1.1702434106463404,0.0,303,0
0.7408563595034732,0.0,4,0
0.003880220554798254,0.0,753,0
